This ^dt+dem+++=This
analysis ^nn++++=analysis
of ^in++++=of
Canadian ^nn++++=Canadian
university ^npl++++=university
syllabuses ^nns++++=syllabuses
reveals ^vbz+vprv+++=reveals
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
assigned ^xvbn+++xvbn+=assigned
readings ^nns++++=readings
that ^tht+rel+obj++=that
fall ^nn++++=fall
into ^in++++=into
different ^jj+atrb+++=different
publication ^nn++++=publication
types ^nns++++=types,
, ^zz++++=EXTRAWORD
with ^in++++=with
those ^dt+dem+++=those
from ^in++++=from
academic ^jj+atrb+++=academic
sources ^nns++++=sources
dominating ^vwbg+++xvbg+=dominating
the ^ati++++=the
syllabuses ^nns++++=syllabuses.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
syllabuses ^nns++++=syllabuses
does ^vbz+doz+vrb++=does
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
by ^in++++=by
any ^dti++++=any
means ^nn++++=means,
, ^zz++++=EXTRAWORD
dictate ^vb++++=dictate
the ^ati++++=the
policy ^nn++++=policy
terms ^nns++++=terms
of ^in++++=of
a ^at++++=a
fair ^jj+atrb+++=fair
and ^cc+phrs+++=and
reasonable ^jj+atrb+++=reasonable
strategy ^nn++++=strategy
for ^in++++=for
compensating ^xvbg+++xvbg+=compensating
the ^ati++++=the
producers ^nns++++=producers
of ^in++++=of
the ^ati++++=the
materials ^nns++++=materials
used ^vwbn+++xvbn+=used
in ^in++++=in
these ^dt+dem+++=these
courses ^nns++++=courses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
does ^vbz+doz+aux++=does
provide ^vb+vsua+++=provide
a ^at++++=a
means ^nn++++=means
of ^in++++=of
assessing ^xvbg+++xvbg+=assessing
a ^at++++=a
policy ^nn++++=policy
s ^zz++++=s
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
here ^rn+pl+++=here
with ^in++++=with
our ^pp$+pp1+++=our
proposed ^jj+++xvbn+=proposed
three ^cd++++=three-step
- ^zz++++=EXTRAWORD
step ^vb++++=EXTRAWORD
syllabus ^nn++++=syllabus
rule ^nn++++=rule.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rule ^nn++++=rule
would ^md+prd+++=would
eliminate ^vb++++=eliminate
the ^ati++++=the
double ^jj++++=double-charging
- ^zz++++=EXTRAWORD
charging ^vbg+++xvbg+=EXTRAWORD
of ^in++++=of
students ^nns++++=students
for ^in++++=for
materials ^nns++++=materials
already ^rb++++=already
available ^jj++++=available
to ^in++++=to
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
first ^od++++=first
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
recognizing ^vbg+++xvbg+=recognizing
the ^ati++++=the
differences ^nns++++=differences
in ^in++++=in
economies ^nns++++=economies
between ^in++++=between
scholarly ^jj++++=scholarly
and ^cc++++=and
trade ^nn++++=trade
publishing ^vwbg+++xvbg+=publishing
in ^in++++=in
the ^ati++++=the
university ^nn++++=university
context ^nn++++=context.
. ^zz++++=EXTRAWORD
The ^ati++++=The
preponderance ^nn++++=preponderance
of ^in++++=of
scholarly ^jj+atrb+++=scholarly
readings ^nns++++=readings
assigned ^vbd+++xvbn+=assigned
in ^in++++=in
these ^dt+dem+++=these
courses ^nns++++=courses
adds ^vbz+vpub+++=adds
weight ^nn++++=weight
to ^in++++=to
the ^ati++++=the
making ^jj+++xvbg+=making
of ^in++++=of
this ^dt+dem+++=this
distinction ^nn++++=distinction
in ^in++++=in
arriving ^nn++++=arriving
at ^in++++=at
what ^wdt+who+++=what
is ^vbz+bez+vrb++=is
fair ^jj+pred+++=fair
for ^in++++=for
students ^nns++++=students,
, ^zz++++=EXTRAWORD
authors ^nns++++=authors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
publishers ^nns++++=publishers.
. ^zz++++=EXTRAWORD
