In ^in++++=In
a ^at++++=a
way ^nn++++=way
synchronous ^jj++++=synchronous
with ^in++++=with
the ^ati++++=the
deterritorialization ^nn+++??+=deterritorialization
and ^cc++++=and
dematerialization ^nn+++??+=dematerialization
of ^in++++=of
school ^nn++++=school
there ^rn+pl+++=there
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
trend ^nn++++=trend
for ^in++++=for
its ^pp$+it+++=its
reterritorialization ^nn+++??+=reterritorialization
into ^in++++=into
spaces ^nns++++=spaces-ambiances
- ^zz++++=EXTRAWORD
ambiances ^nns+++??+=EXTRAWORD
mediated ^nn+++??+=mediated
by ^in++++=by
Icts ^np+++??+=ICTs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
places\sites ^nns+++??+=places\sites
where ^wrb+who+++=where
people ^nns++++=people
live ^vb++++=live
have ^vb+hv+aux++=have
become ^vb++++=become
learning ^vbg+vprv++xvbg+=learning
spaces ^nns++++=spaces-ambiances
- ^zz++++=EXTRAWORD
ambiances ^nns+++??+=EXTRAWORD
such ^abl++++=such
as ^ql++++=as,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
homes ^nrs++++=homes.
. ^zz++++=EXTRAWORD
As ^ql++++=As
households ^nns++++=households
are ^vb+ber+aux++=are
transformed ^vpsv++agls+xvbnx+=transformed
into ^in++++=into
simultaneous ^jj+atrb+++=simultaneous
ambiances ^nns+++??+=ambiances,
, ^zz++++=EXTRAWORD
including ^in++++=including
and ^cc++++=and
chiefly ^rb++++=chiefly
of ^in++++=of
learning ^xvbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
the ^ati++++=the
space ^nn++++=space-ambience,
- ^zz++++=EXTRAWORD
ambience ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
previously ^rb+tm+++=previously
occupied ^vpsv++by+xvbn+=occupied
by ^in++++=by
the ^ati++++=the
school ^nn++++=school
institution ^nn++++=institution,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
reterritorialized ^nn+++??+=reterritorialized
and ^cc++++=and
displaced ^vpsv++agls+xvbn+=displaced
into ^in++++=into
the ^ati++++=the
interior ^nn++++=interior
of ^in++++=of
people ^nns++++=people
s ^zz++++=s
homes ^nrs++++=homes
and ^cc++++=and
indeed ^rb++++=indeed
to ^in++++=to
all ^abn++++=all
places ^nns++++=places,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
perspectives ^nns++++=perspectives
announced ^vbd+vpub++xvbn+=announced
in ^in++++=in
the ^ati++++=the
discourses ^nns++++=discourses
about ^in++++=about
the ^ati++++=the
educating ^jj+++xvbg+=educating
city ^npl++++=city.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
screens ^nns++++=screens
and ^cc++++=and
their ^pp$+pp3+++=their
digital ^jj+atrb+++=digital
connectivity ^nn+++??+=connectivity
have ^vb+hv+aux++=have
become ^vprf+++xvbn+=become
the ^ati++++=the
interface ^nn+++??+=interface,
, ^zz++++=EXTRAWORD
via ^in++++=via
virtual ^jj+atrb+++=virtual
classrooms ^nns++++=classrooms,
, ^zz++++=EXTRAWORD
with ^in++++=with
other ^ap++++=other
ambiances ^nns+++??+=ambiances
and ^cc++++=and
geographies ^nns+++??+=geographies,
, ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
them ^pp3o+pp3+++=them
close ^rb++++=close
by ^in++++=by
and\or ^nn+++??+=and\or
distant ^jj++++=distant.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
without ^in++++=without
fiber ^nn+++??+=fiber
optic ^nn+++??+=optic
cables ^vbz++++=cables
buried ^vbd+++xvbn+=buried
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
or ^cc++++=or
on ^in++++=on
the ^ati++++=the
seabed ^nn+++??+=seabed,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+aux++=is
be ^vb+be+vrb++=be
no ^at++++=no
way ^nn++++=way
to ^to++++=to
secure ^vbi++++=secure
such ^abl++++=such
supposedly8 ^nn+++??+=supposedly8
planetary ^jj+atrb+++=planetary
digitalized ^nn+++??+=digitalized
connectivity ^nn+++??+=connectivity
to ^in++++=to
all ^abn++++=all,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
working ^vbg+++xvbg+=working
the ^ati++++=the
world ^nn++++=world
as ^ql++++=as
we ^pp1a+pp1+++=we
experience ^nn++++=experience
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
