In ^in++++=In
relation ^nn++++=relation
to ^in++++=to
the ^ati++++=the
habit ^nn++++=habit,
, ^zz++++=EXTRAWORD
the ^ati++++=the
largest ^jjt+atrb+++=largest
part ^nn++++=part
corresponded ^vbd+++xvbn+=corresponded
to ^in++++=to
herbaceous ^jj+atrb+++=herbaceous
dicotyledons ^nns+++??+=dicotyledons,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
the ^ati++++=the
shrubs ^nns++++=shrubs
and ^cc++++=and
sub ^nn++++=sub-shrubs,
- ^zz++++=EXTRAWORD
shrubs ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
monocotyledonous ^nns+++??+=monocotyledonous
herbs ^nns++++=herbs,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
84 ^cd++++=84%
% ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
Poaceae ^np+++??+=Poaceae,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
least ^rb++++=least
represented ^vwbn+++xvbn+=represented
was ^vbd+bedz+vrb++=was
the ^ati++++=the
arboreal ^nn++++=arboreal
habit2 ^nn++++=habit2.
. ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2b ^cd++++=2b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
