In ^in++++=In
this ^dt+dem+++=this
section ^nn++++=section
I ^pp1a+pp1+++=I
present ^vb++++=present
general ^jj+atrb+++=general
discussion ^nn++++=discussion
on ^in++++=on
the ^ati++++=the
phenomenon ^nn++++=phenomenon
of ^in++++=of
apposition ^nn+++??+=apposition,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
discuss ^vb++++=discuss
some ^dti++++=some
cases ^nns++++=cases
of ^in++++=of
apposition ^nn++++=apposition
in ^in++++=in
brazilian ^jj+atrb+++=Brazilian
portuguese ^nn++++=Portuguese.
. ^zz++++=EXTRAWORD
