In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
Pnt ^np+++??+=PNT,
, ^zz++++=EXTRAWORD
two ^cd++++=two
other ^ap++++=other
large ^jj+atrb+++=large
parks ^nns++++=parks
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found
within ^in++++=within
the ^ati++++=the
urban ^jj+atrb+++=urban
zone ^nn++++=zone
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
the ^ati++++=the
Parque ^np+++??+=Parque
Estadual ^np+++??+=Estadual
da ^np++++=da
Pedra ^np+++??+=Pedra
Branca ^np+++??+=Branca
and ^cc++++=and
the ^ati++++=the
Parque ^np+++??+=Parque
Natural ^jj+atrb+++=Natural
Municipal ^jj+atrb+++=Municipal
da ^np++++=da
Serra ^np+++??+=Serra
do ^vb+do+vrb++=do
Mendanha ^np+++??+=Mendanha
( ^zz++++=(PNM
pnm ^nn+++??+=EXTRAWORD
Serra ^np+++??+=Serra
do ^vb+do+vrb++=do
Mendanha ^np+++??+=Mendanha).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pnt ^np+++??+=PNT
has ^vbz+hvz+vrb++=has
a ^at++++=a
long ^jj+atrb+++=long
history ^nn++++=history
of ^in++++=of
scientific ^jj+atrb+++=scientific
research ^nn++++=research,
, ^zz++++=EXTRAWORD
first ^rb++++=first
being ^xvbg+++xvbg+=being
visited ^vpsv++by+xvbn+=visited
by ^in++++=by
naturalists ^nns+++??+=naturalists
during ^in++++=during
the ^ati++++=the
19th ^cd+date+++=19th
and ^cc++++=and
20th ^cd++++=20th
centuries ^nns++++=centuries.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
naturalists ^vbz+++??+=naturalists
described ^vbd+++xvbn+=described
a ^at++++=a
number ^nn++++=number
of ^in++++=of
amphibian ^nn+++??+=amphibian
species ^nns++++=species
based ^vwbn+++xvbn+=based
on ^in++++=on
specimens ^nns++++=specimens
collected ^vwbn+++xvbn+=collected
in ^in++++=in
this ^dt+dem+++=this
area ^nn++++=area,
, ^zz++++=EXTRAWORD
including ^in++++=including
Aplastodiscus ^np+++??+=Aplastodiscus
albofrenatus ^nns+++??+=albofrenatus
( ^zz++++=(Lutz,
lutz ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1924 ^cd+date+++=1924),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dendrophryniscus ^np+++??+=Dendrophryniscus
brevipollicatus ^nns+++??+=brevipollicatus
Jim ^np++++=Jim
nez ^nn+++??+=nez
de ^&fw++++=de
la ^&fw++++=la
Espada ^np+++??+=Espada
1870 ^cd+date+++=1870,
, ^zz++++=EXTRAWORD
Ischnocnema ^np+++??+=Ischnocnema
guentheri ^nn+++??+=guentheri
( ^zz++++=(Steindachner,
steindachner ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1864 ^cd+date+++=1864),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ischnocnema ^np+++??+=Ischnocnema
octavioi ^nn+++??+=octavioi
( ^zz++++=(Bokermann,
bokermann ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1965 ^cd+date+++=1965),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
