In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
tried ^vprf+++xvbnx+=tried
to ^to+vcmp+++=to
analyze ^vbi+++??+=analyze
some ^dti++++=some
sort ^nn++++=sort
of ^in++++=of
strange ^jj+atrb+++=strange
quem ^nn+++??+=quem-clauses
- ^zz++++=EXTRAWORD
clauses ^nns++++=EXTRAWORD
in ^in++++=in
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn++++=Portuguese.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
claim ^nn++++=claim
that ^tht+ncmp+++=that
these ^dt+dem+++=these
quem ^nn+++??+=quem-clauses
- ^zz++++=EXTRAWORD
clauses ^nns++++=EXTRAWORD
are ^vb+ber+vrb++=are
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
considered ^vpsv++agls+xvbnx+=considered
ordinary ^jj+atrb+++=ordinary
appositive ^nn+++??+=appositive
relative ^jj+atrb+++=relative
clauses ^nns++++=clauses
nor ^cc++neg++=nor
some ^dti++++=some
sort ^nn++++=sort
of ^in++++=of
nominal ^jj+atrb+++=nominal
appositive ^nn++++=appositive
constructions ^nns++++=constructions,
, ^zz++++=EXTRAWORD
due ^jj++++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
syntactic ^jj+atrb+++=syntactic
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
