In ^in++++=In
the ^ati++++=the
18 ^cd++++=18
states ^nns++++=states
that ^tht+rel+obj++=that
structure ^nn++++=structure
economic ^jj+atrb+++=economic
recovery ^nn++++=recovery
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
epidemiological ^nn+++??+=epidemiological
and ^cc++++=and
health ^nn++++=health
indicators ^nns++++=indicators
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
determining ^jj+atrb++xvbg+=determining
parameters ^nns++++=parameters
of ^in++++=of
flexibility ^nn++++=flexibility,
, ^zz++++=EXTRAWORD
permanence ^nn++++=permanence,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
return ^nn++++=return
to ^in++++=to
the ^ati++++=the
previous ^jj+atrb+++=previous
phase ^nn++++=phase
of ^in++++=of
reopening ^nn++++=reopening
the ^ati++++=the
economy ^nn++++=economy.
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
of ^in++++=of
the ^ati++++=the
indicators ^nns++++=indicators
adopted ^vbd+++xvbn+=adopted
were ^vbd+bed+aux++=were
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
frequency ^nn++++=frequency
and ^cc++++=and
distribution ^nn++++=distribution
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
and ^cc++++=and
the ^ati++++=the
installed ^jj+atrb++xvbn+=installed
capacity ^nn++++=capacity
or ^cc++++=or
assistance ^nn++++=assistance
profile ^nn++++=profile
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
system ^nn++++=system,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
shows ^vbz+vprv+++=shows
partial ^jj+atrb+++=partial
compliance ^nn++++=compliance
with ^in++++=with
Who ^whp+rel+pied++=WHO's
's ^vbz+bez+vrb++0=EXTRAWORD
criteria ^nns++++=criteria
to ^to++++=to
guide ^vbi++++=guide
public ^jj+atrb+++=public
policies ^nns++++=policies
for ^in++++=for
the ^ati++++=the
relaxation ^nn++++=relaxation
of ^in++++=of
measures.(49 ^nn++++=measures.(49)
) ^zz++++=EXTRAWORD
