In ^in++++=In
this ^dt+dem+++=this
speech** ^nn+++??+=speech**
I ^pp1a+pp1+++=I
intend ^vb++++=intend
to ^to+vcmp+++=to
discuss ^vbi++++=discuss
the ^ati++++=the
issue ^nn++++=issue
of ^in++++=of
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
vague ^jj+atrb+++=vague
notion ^nn++++=notion
of ^in++++=of
" ^zz++++="family"
family ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
more ^rbr++++=more
thorough ^jj+atrb+++=thorough
discussion ^nn++++=discussion
of ^in++++=of
" ^zz++++="kinship",
kinship ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
always ^rb++++=always
based ^xvbn+++xvbn+=based
on ^in++++=on
migratory ^jj+atrb+++=migratory
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Taking ^vbg+++xvbg+=Taking
as ^ql++++=as
example ^nn++++=example
three ^cd++++=three
cases ^nns++++=cases
studied ^vbd+++xvbn+=studied
within ^in++++=within
my ^pp$+pp1+++=my
research ^nn++++=research
group ^nn++++=group,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
highlight ^vbi++++=highlight
a ^at++++=a
critical ^jj+atrb+++=critical
reflection ^nn++++=reflection
on ^in++++=on
the ^ati++++=the
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
in ^in++++=in
migration ^nn++++=migration
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
intend ^vb++++=intend
to ^to+vcmp+++=to
demonstrate ^vbi+vprv+++=demonstrate
how ^wrb+who+whcl++=how
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
more ^rbr++++=more
common ^jj+pred+++=common
that ^dt+dem+++=that
the ^ati++++=the
term ^nn++++=term
" ^zz++++="family"
family ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
operate ^vb++++=operate
as ^in++++=as
an ^at++++=an
extinguisher ^nn++++=extinguisher
for ^in++++=for
the ^ati++++=the
differences ^nns++++=differences
and ^cc++++=and
as ^in++++=as
part ^nn++++=part
of ^in++++=of
machineries ^nns+++??+=machineries
that ^tht+rel+subj++=that
would ^md+prd+++=would
have ^vb+hv+vrb++=have
difficulty ^nn++++=difficulty
being ^xvbg+++xvbg+=being
maintained ^vbd+vpub++xvbn+=maintained
in ^in++++=in
case ^nn++++=case
the ^ati++++=the
issue ^nn++++=issue
of ^in++++=of
kinship ^nn++++=kinship
was ^vbd+bedz+aux++=was
to ^in++++=to
be ^vbi+vbi+aux++=be
seriously ^rb++splt++=seriously
taken ^vpsv++agls+xvbn+=taken.
. ^zz++++=EXTRAWORD
