In ^in++++=In
the ^ati++++=the
sample ^nn++++=sample
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
18 ^cd++++=18),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
reopening ^nn++++=reopening
plans ^nns++++=plans,
, ^zz++++=EXTRAWORD
decrees ^nns++++=decrees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
technical ^jj+atrb+++=technical
notes ^nns++++=notes
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
states ^nns++++=states
of ^in++++=of
Amazonas ^np+++??+=Amazonas,
, ^zz++++=EXTRAWORD
Cear ^np+++??+=Cear
, ^zz++++=,
Esp ^np+++??+=Esp
rito ^nn+++??+=rito
Santo ^np++++=Santo,
, ^zz++++=EXTRAWORD
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais,
, ^zz++++=EXTRAWORD
Piau ^np+++??+=Piau
, ^zz++++=,
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sergipe ^np+++??+=Sergipe
presented ^vwbn+++xvbn+=presented
health ^nn++++=health
metrics ^nns+++??+=metrics
for ^in++++=for
economic ^jj+atrb+++=economic
reopening ^nn++++=reopening
in ^in++++=in
official ^jj+atrb+++=official
reopening ^nn++++=reopening
documents ^nns++++=documents.
. ^zz++++=EXTRAWORD
The ^ati++++=The
states ^nns++++=states
of ^in++++=of
Acre ^nn++++=Acre,
, ^zz++++=EXTRAWORD
Par ^&fw++++=Par
, ^zz++++=,
Para ^nn++++=Para
ba ^nn+++??+=ba,
, ^zz++++=EXTRAWORD
Rond ^np+++??+=Rond
nia ^nn+++??+=nia,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
presented ^vwbn+++xvbn+=presented
the ^ati++++=the
indicators ^nns++++=indicators
for ^in++++=for
monitoring ^xvbg+++xvbg+=monitoring
the ^ati++++=the
epidemic ^nn++++=epidemic
both ^abx++++=both
in ^in++++=in
plans ^nns++++=plans
for ^in++++=for
reopening ^nn++++=reopening
and ^cc++++=and
in ^in++++=in
decrees ^nns++++=decrees
and ^cc++++=and
technical ^jj+atrb+++=technical
notes ^nns++++=notes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
states ^nns++++=states
of ^in++++=of
Alagoas ^np+++??+=Alagoas,
, ^zz++++=EXTRAWORD
Mato ^np+++??+=Mato
Grosso ^np+++??+=Grosso,
, ^zz++++=EXTRAWORD
Mato ^np+++??+=Mato
Grosso ^np+++??+=Grosso
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Norte ^np+++??+=Norte,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina
formalized ^nn+++??+=formalized
monitoring ^vwbg+++xvbg+=monitoring
indicators ^nns++++=indicators
only ^rb+down+++=only
through ^in++++=through
decrees ^nns++++=decrees
and ^cc++++=and
technical ^jj+atrb+++=technical
notes ^nns++++=notes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
states ^np++++=states
( ^zz++++=(Amap
amap ^nn+++??+=EXTRAWORD
, ^zz++++=,
Bahia ^np+++??+=Bahia,
, ^zz++++=EXTRAWORD
Distrito ^np+++??+=Distrito
Federal ^jj++++=Federal,
, ^zz++++=EXTRAWORD
Goi ^np+++??+=Goi
s ^zz++++=s,
, ^zz++++=EXTRAWORD
Maranh ^np+++??+=Maranh
o ^zz++++=o,
, ^zz++++=EXTRAWORD
Pernambuco ^np+++??+=Pernambuco,
, ^zz++++=EXTRAWORD
Paran ^np+++??+=Paran
, ^zz++++=,
Roraima ^np+++??+=Roraima,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tocantins ^np+++??+=Tocantins)
) ^zz++++=EXTRAWORD
formulated ^xvbn+++xvbn+=formulated
documents ^nns++++=documents
that ^tht+rel+subj++=that
did ^vbd+dod+aux++=did
not ^xnot++not++=not
meet ^vb++++=meet
the ^ati++++=the
study ^nn++++=study's
's ^$++++=EXTRAWORD
inclusion ^nn++++=inclusion
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
