In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
significant ^jj+atrb+++=significant
court ^nn++++=court
battles ^nns++++=battles
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
being ^vbg+beg+aux+xvbg+=being
fought ^vbd+++xvbn+=fought
over ^in++++=over
the ^ati++++=the
potential ^jj+atrb+++=potential
copyright ^nn+++??+=copyright
infringement ^jj+++??+=infringement
involved ^jj+++xvbn+=involved
in ^in++++=in
distributing ^xvbg+++xvbg+=distributing
the ^ati++++=the
articles ^nns++++=articles
and ^cc++++=and
excerpts ^nns++++=excerpts
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
students ^nns++++=students
in ^in++++=in
university ^nn++++=university
courses ^nns++++=courses,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
analyzes ^nns+++??+=analyzes
3,391 ^cd++++=3,391
course ^nn++++=course
syllabuses ^nns++++=syllabuses
( ^zz++++=(2015-2020)
2015 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
nine ^cd++++=nine
provinces ^nns++++=provinces
and ^cc++++=and
34 ^cd++++=34
universities ^nns++++=universities
across ^in+pl+++=across
Canada ^np++++=Canada.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
identifies ^vbz++++=identifies
the ^ati++++=the
types ^nns++++=types
and ^cc++++=and
proportions ^nns++++=proportions
of ^in++++=of
required ^xvbn+++xvbn+=required
readings ^nns++++=readings
among ^in++++=among
academic ^jj++++=academic
and ^cc++++=and
non ^&fw++++=non-academic
- ^zz++++=EXTRAWORD
academic ^jj+atrb+++=EXTRAWORD
sources ^nns++++=sources.
. ^zz++++=EXTRAWORD
Academic ^jj+atrb+++=Academic
readings ^nns++++=readings
are ^vb+ber+aux++=are
assigned ^vpsv++agls+xvbnx+=assigned
on ^in++++=on
26.6 ^cd++++=26.6
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
syllabuses ^nns++++=syllabuses,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^to++++=to
8.3 ^cd++++=8.3
percent ^nnu++++=percent
of ^in++++=of
syllabuses ^nns++++=syllabuses
for ^in++++=for
media ^nn++++=media
articles ^nns++++=articles
and ^cc++++=and
trade ^nn++++=trade
book ^nn++++=book
chapters ^nns++++=chapters.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
assigned ^jj+atrb++xvbn+=assigned
readings ^nns++++=readings,
, ^zz++++=EXTRAWORD
journal ^nn++++=journal
articles ^nns++++=articles
lead ^vb++++=lead
the ^ati++++=the
list ^nn++++=list
( ^zz++++=(with
with ^in++++=EXTRAWORD
54.3 ^cd++++=54.3%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
readings ^nns++++=readings),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
scholarly ^jj+atrb+++=scholarly
book ^nn++++=book
chapters ^nns++++=chapters
( ^zz++++=(33.5%),
33.5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
media ^nns++++=media
articles ^nns++++=articles
( ^zz++++=(6.0%),
6.0% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trade ^nn++++=trade
book ^nn++++=book
chapters ^nns++++=chapters
( ^zz++++=(6.3%).
6.3% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
social ^jj+atrb+++=social
sciences ^nns++++=sciences
lead ^nn++++=lead
in ^in++++=in
the ^ati++++=the
assignment ^nn++++=assignment
of ^in++++=of
journal ^nn++++=journal
articles ^nns++++=articles
and ^cc++++=and
the ^ati++++=the
humanities ^nns++++=humanities
in ^in++++=in
trade ^nn++++=trade
book ^nn++++=book
chapters ^nns++++=chapters,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
science ^nn++++=science
was ^vbd+bedz+vrb++=was
least ^rbt++++=least
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
have ^vbi+vbi+aux++=have
assigned ^vprf+++xvbnx+=assigned
readings ^nns++++=readings
of ^in++++=of
any ^dti++++=any
type ^nn++++=type.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
also ^rb++++=also
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
textbooks ^nns++++=textbooks
are ^vb+ber+aux++=are
required ^vpsv++agls+xvbnx+=required
on ^in++++=on
a ^at++++=a
majority ^nn++++=majority
of ^in++++=of
syllabuses ^nns++++=syllabuses
( ^zz++++=(66.0%),
66.0% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
only ^rb+down+++=only
minor ^jj+atrb+++=minor
differences ^nns++++=differences
in ^in++++=in
this ^dt+dem+++=this
proportion ^nn++++=proportion
across ^in+pl+++=across
science ^nn++++=science,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
sciences ^nns++++=sciences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
humanities ^nns++++=humanities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
enable ^vb++++=enable
a ^at++++=a
further ^jjb+atrb+++=further
analysis ^nn++++=analysis
at ^in++++=at
the ^ati++++=the
page ^nn++++=page
level ^nn++++=level
of ^in++++=of
what ^wdt+who+++=what
the ^ati++++=the
average ^jj+atrb+++=average
student ^nn++++=student
is ^vbz+bez+aux++=is
asked ^vpsv++agls+xvbnx+=asked
to ^to+vcmp+++=to
read ^vbn+vprv++xvbn+=read
annually ^rb+cnj+++=annually,
, ^zz++++=EXTRAWORD
which ^wdt+who+whcl++=which,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
Access ^nn++++=Access
Copyright ^np+++??+=Copyright
current ^nn++++=current
tariff ^nn++++=tariff
of ^in++++=of
$ ^zz++++=$14.31
14.31 ^cd++++=EXTRAWORD
( ^zz++++=(approved
approved ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
the ^ati++++=the
Canadian ^jj+atrb+++=Canadian
Copyright ^np+++??+=Copyright
Board ^nn++++=Board),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
amounts ^nns++++=amounts
to ^in++++=to
a ^at++++=a
$ ^zz++++=$0.021
0.021 ^nn+++??+=EXTRAWORD
per ^nnu++++=per
page ^nn++++=page.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
rate ^nn++++=rate
is ^vbz+bez+aux++=is
applied ^vpsv++agls+xvbnx+=applied
in ^in++++=in
a ^at++++=a
proposed ^jj+++xvbn+=proposed
new ^np++++=new
three ^cd++++=three-step
- ^zz++++=EXTRAWORD
step ^vb++++=EXTRAWORD
syllabus ^nn++++=syllabus
rule ^nn++++=rule
that ^tht+rel+subj++=that
avoids ^vbz++++=avoids
double ^jj++++=double-charging
- ^zz++++=EXTRAWORD
charging ^vbg+++xvbg+=EXTRAWORD
students ^nns++++=students
for ^in++++=for
academic ^jj+atrb+++=academic
materials ^nns++++=materials
( ^zz++++=(90.1%
90.1 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
of ^in++++=of
readings ^nns++++=readings
by ^in++++=by
pages ^nns++++=pages),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
fairly ^rb++++=fairly
compensating ^jj+atrb++xvbg+=compensating
professional ^jj+atrb+++=professional
authors ^nns++++=authors
and ^cc++++=and
their ^pp$+pp3+++=their
publishers ^nns++++=publishers
( ^zz++++=(9.9%),
9.9% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
data ^nns++++=data
analyzed ^nn+++??+=analyzed
here ^rn+pl+++=here
suggesting ^vbg+vpub++xvbg+=suggesting
a ^at++++=a
$ ^zz++++=$1.40
1.40 ^cd++++=EXTRAWORD
annual ^jj+atrb+++=annual
charge ^nn++++=charge
per ^nnu++++=per
student ^nn++++=student
for ^in++++=for
their ^pp$+pp3+++=their
assigned ^xvbn+++xvbn+=assigned
readings ^nns++++=readings.
. ^zz++++=EXTRAWORD
