In ^in++++=In
table ^nn++++=table
01 ^nn+++??+=01,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
observe ^vb+vprv+++=observe
the ^ati++++=the
proportional ^jj+atrb+++=proportional
disparity ^nn+++??+=disparity
of ^in++++=of
students ^nns++++=students
with ^in++++=with
giftedness ^nns+++??+=giftedness
and ^cc++++=and
talent ^nn++++=talent
identified ^vwbn+++xvbn+=identified
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
With ^in++++=With
73.1 ^cd++++=73.1%
% ^zz++++=EXTRAWORD
men ^nns++++=men
and ^cc++++=and
26.9 ^cd++++=26.9%
% ^zz++++=EXTRAWORD
women ^nns++++=women,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
only ^rb+down+++=only
14,545 ^cd++++=14,545
female ^jj+atrb+++=female
students ^nns++++=students
out ^rp+pl+++=out
of ^in++++=of
a ^at++++=a
universe ^nn++++=universe
of ^in++++=of
47.8 ^cd++++=47.8
million ^cd++++=million
registered ^xvbn+++xvbn+=registered
enrollments ^nns++++=enrollments
in ^in++++=in
brazil ^np++++=Brazil
( ^zz++++=(INEP,
inep ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
