In ^in++++=In
laboratory ^nn++++=laboratory
remaining ^vwbg+++xvbg+=remaining
sediment ^nn+++??+=sediment
adhered ^vwbn+++xvbn+=adhered
on ^in++++=on
the ^ati++++=the
thalli ^nn+++??+=thalli
was ^vbd+bedz+aux++=was
physically ^rb++splt++=physically
removed ^vpsv++by+xvbnx+=removed
by ^in++++=by
several ^ap++++=several
washing ^jj+++xvbg+=washing
and ^cc+phrs+++=and
spraying ^jj+++xvbg+=spraying
with ^in++++=with
sterilized ^vbd+++xvbn+=sterilized
seawater ^nn+++??+=seawater
and ^cc++++=and
macrofauna ^nn+++??+=macrofauna
individuals ^nns++++=individuals
associated ^vbd+++xvbn+=associated
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
molluscs ^nns+++??+=molluscs,
, ^zz++++=EXTRAWORD
crustaceans ^nns++++=crustaceans
and ^cc++++=and
annelids ^nns+++??+=annelids)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
removed ^vpsv++agls+xvbnx+=removed
with ^in++++=with
tweezers ^nns+++??+=tweezers.
. ^zz++++=EXTRAWORD
Thalli ^np+++??+=Thalli
parts ^nns++++=parts
with ^in++++=with
filamentous ^nns+++??+=filamentous
and ^cc++++=and
crustose ^nn+++??+=crustose
macroalgae ^nn+++??+=macroalgae
were ^vbd+bed+aux++=were
removed ^vpsv++by+xvbnx+=removed
by ^in++++=by
cutting ^xvbg+++xvbg+=cutting
with ^in++++=with
scalpels ^nns+++??+=scalpels.
. ^zz++++=EXTRAWORD
Removing ^jj+++xvbg+=Removing
of ^in++++=of
macrofauna ^nn+++??+=macrofauna
individuals ^nns++++=individuals
and ^cc++++=and
cutting ^nvbg+++xvbg+=cutting
of ^in++++=of
thalli ^nn+++??+=thalli
parts ^nns++++=parts
with ^in++++=with
epiphytes ^nns+++??+=epiphytes
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
under ^in++++=under
a ^at++++=a
stereoscopic ^nn+++??+=stereoscopic
microscope ^nn++++=microscope.
. ^zz++++=EXTRAWORD
All ^abn++++=All
instruments ^nns++++=instruments
used ^vwbn+++xvbn+=used
in ^in++++=in
the ^ati++++=the
handling ^jj+++xvbg+=handling
of ^in++++=of
macroalgae ^nn+++??+=macroalgae
were ^vbd+bed+aux++=were
sterilized ^vpsv++agls+xvbnx+=sterilized
in ^in++++=in
ethanol ^nn+++??+=ethanol
( ^zz++++=(70
70 ^cd++++=EXTRAWORD
) ^zz++++=)
and ^cc++++=and
tweezers ^nns+++??+=tweezers
were ^vbd+bed+vrb++=were
flamed ^nn+++??+=flamed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
seawater ^nn++++=seawater
used ^vwbn+++xvbn+=used
in ^in++++=in
all ^abn++++=all
procedures ^nns++++=procedures
was ^vbd+bedz+aux++=was
sterilized ^vpsv++agls+xvbnx+=sterilized
through ^in++++=through
filtering ^xvbg+++xvbg+=filtering
using ^xvbg+++xvbg+=using
sterilized ^vbd+++xvbn+=sterilized
cellulose ^jj+atrb++??+=cellulose
membrane ^nn++++=membrane
filters ^nns+++??+=filters
( ^zz++++=(0.45
0.45 ^nn+++??+=EXTRAWORD
m ^zz++++=m
pore ^jj++++=pore),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
heating ^xvbg+++xvbg+=heating
in ^in++++=in
a ^at++++=a
laboratory ^nn++++=laboratory
drying ^vwbg+++xvbg+=drying
oven ^nn++++=oven
at ^in++++=at
90 ^cd++++=90
C ^zz++++=C
for ^in++++=for
two ^cd++++=two
hours ^nns++++=hours
( ^zz++++=(after
after ^in++++=EXTRAWORD
cooling ^xvbg+++xvbg+=cooling,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
heated ^vpsv++agls+xvbnx+=heated
up ^rp++++=up
again ^rb+tm+++=again)
) ^zz++++=EXTRAWORD
( ^zz++++=(Borburema
borburema ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Seawater ^nn++++=seawater
Was ^vbd+bedz+vrb++=was
Not ^xnot++not++=not
Autoclaved ^nn++++=autoclaved
To ^in++++=to
Preserve ^nn++++=preserve
Its ^pp$+it+++=its
Vitamins ^nns++++=vitamins.
 ^zz++++=EXTRAWORD
