In ^in++++=In
the ^ati++++=the
last ^jj+atrb+++=last
years ^nns++++=years,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
amazon ^nn+++??+=amazon
basin ^nn++++=basin
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
experiencing ^vbg+++xvbgx+=experiencing
a ^at++++=a
great ^jj+atrb+++=great
number ^nn++++=number
of ^in++++=of
new ^jj+atrb+++=new
species ^nn++++=species
( ^zz++++=(Wetzel
wetzel ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010a ^cd++++=2010a,
, ^zz++++=EXTRAWORD
2010b ^cd++++=2010b,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
2012a ^cd++++=2012a,
, ^zz++++=EXTRAWORD
2012b ^cd++++=2012b,
, ^zz++++=EXTRAWORD
Burliga ^np+++??+=Burliga
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
Tremarin ^np+++??+=Tremarin
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013a ^cd++++=2013a,
, ^zz++++=EXTRAWORD
2014a ^cd++++=2014a,
, ^zz++++=EXTRAWORD
2014b ^cd++++=2014b,
, ^zz++++=EXTRAWORD
Pereira ^np+++??+=Pereira
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
Almeida ^np+++??+=Almeida
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
Almeida ^np+++??+=Almeida
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
Canani ^np+++??+=Canani
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018)
) ^zz++++=EXTRAWORD
demonstrating ^vbg+++xvbg+=demonstrating
how ^wrb+who+++=how
scant ^jj++++=scant
is ^vbz+bez+vrb++=is
the ^ati++++=the
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
diatoms ^nns+++??+=diatoms
in ^in++++=in
this ^dt+dem+++=this
region ^nn++++=region.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
new ^jj++++=new
records ^vbz+vpub+++=records
for ^in++++=for
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon
represent ^vb++++=represent
a ^at++++=a
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
records ^nns++++=records
for ^in++++=for
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
strengthen ^vb++++=strengthen
that ^cs+sub+++=that
the ^ati++++=the
region ^nn++++=region
remains ^nns++++=remains
poorly ^rb++++=poorly
investigated ^vbd+++xvbn+=investigated
and ^cc++++=and
its ^pp$+it+++=its
biodiversity ^nn+++??+=biodiversity
assessment ^nn++++=assessment
is ^vbz+bez+aux++=is
considerably ^rb++splt++=considerably
underestimated ^vprf+++xvbn+=underestimated.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
highlights ^nns++++=highlights
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
a ^at++++=a
paleolimnological ^nn+++??+=paleolimnological
approach ^nn++++=approach
as ^ql++++=as
an ^at++++=an
available ^jj+atrb+++=available
tool ^nn++++=tool
to ^to++++=to
assess ^vbi++++=assess
changes ^nns++++=changes
in ^in++++=in
biodiversity ^nn+++??+=biodiversity
over ^in++++=over
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
scale ^nn++++=scale
and ^cc++++=and
increase ^nn++++=increase
the ^ati++++=the
knowledge ^nn++++=knowledge
of ^in++++=of
diatoms ^nns++++=diatoms,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
amazonian ^nn++++=amazonian
ecosystems ^nns++++=ecosystems.
. ^zz++++=EXTRAWORD
