In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
obtained ^vwbn+++xvbn+=obtained
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
analysis ^nn++++=analysis
can ^md+pos+++=can
serve ^vb++++=serve
as ^in++++=as
the ^ati++++=the
basis ^nn++++=basis
for ^in++++=for
subsequent ^jj+atrb+++=subsequent
studies ^nns++++=studies
that ^tht+rel+subj++=that
would ^md+prd+++=would
result ^vb++++=result
in ^in++++=in
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
evaluation ^nn++++=evaluation
of ^in++++=of
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
livestock ^nn++++=livestock
production ^nn++++=production
and ^cc++++=and
the ^ati++++=the
conservation ^nn+++??+=conservation
of ^in++++=of
plant ^nn++++=plant
diversity ^nn++++=diversity
in ^in++++=in
the ^ati++++=the
fields ^nns++++=fields
used ^vwbn+++xvbn+=used
for ^in++++=for
extensive ^jj+atrb+++=extensive
livestock ^nn++++=livestock
production ^nn++++=production
in ^in++++=in
the ^ati++++=the
middle ^jjb+atrb+++=Middle
valley ^nn++++=Valley.
. ^zz++++=EXTRAWORD
from ^in++++=from
r ^zz++++=R
o ^zz++++=o
negro ^nn++++=Negro.
. ^zz++++=EXTRAWORD
