In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
according ^in++++=according
to ^in++++=to
contemporary ^jj+atrb+++=contemporary
discourses ^nns++++=discourses
on ^in++++=on
educational ^jj+atrb+++=educational
reforms ^nns++++=reforms,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lifelong ^jj+atrb+++=lifelong
learners ^nns++++=learners
must ^md+nec+++=must
be ^vb+be+vrb++=be
autonomous ^jj+pred+++=autonomous
and ^cc+phrs+++=and
engaged ^jj+++xvbn+=engaged
in ^in++++=in
their ^pp$+pp3+++=their
own ^ap++++=own
improvement ^nn++++=improvement
by ^in++++=by
means ^nn++++=means
of ^in++++=of
active ^jj+atrb+++=active
work ^nn++++=work
in ^in++++=in
learning ^xvbg+++xvbg+=learning
communities ^nns++++=communities,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
way ^nn++++=way
of ^in++++=of
preparing ^nn++++=preparing
for ^in++++=for
an ^at++++=an
undetermined ^jj+atrb+++=undetermined
future ^nn++++=future
( ^zz++++=(Popkewitz,
popkewitz ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
discourses ^nns++++=discourses
quoted ^vwbn+++xvbn+=quoted
below ^rb++++=below
offer ^nn++++=offer
some ^dti++++=some
examples ^nns++++=examples
formulated ^jj++++=formulated
in ^in++++=in
other ^ap++++=other
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
