We ^pp1a+pp1+++=We
observed ^vbd+vprv++xvbn+=observed
a ^at++++=a
biomass ^nns+++??+=biomass
loss ^nn++++=loss
in ^in++++=in
B ^zz++++=B.
. ^zz++++=EXTRAWORD
binderi ^nn+++??+=binderi
at ^rb++++=at
the ^ati++++=the
second ^od++++=second
weighing ^vbg+++xvbg+=weighing
( ^zz++++=(after
after ^in++++=EXTRAWORD
one ^cd1++++=one
week ^nn++++=week
of ^in++++=of
cultivation ^nn++++=cultivation)
) ^zz++++=EXTRAWORD
in ^in++++=in
all ^abn++++=all
treatments ^nns++++=treatments
with ^in++++=with
chemical ^jj+atrb+++=chemical
procedures ^nns++++=procedures
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
biomass ^vbz+++??+=biomass
loss ^nn++++=loss
occurred ^vbd+++xvbn+=occurred
possibly ^rb++++=possibly
due ^jj++++=due
to ^in+jcmp+++=to
negative ^jj+atrb+++=negative
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
chemical ^jj+atrb+++=chemical
compounds ^nns++++=compounds
on ^in++++=on
the ^ati++++=the
macroalga ^nn+++??+=macroalga.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
third ^od++++=third
weighing ^vbg+++xvbg+=weighing
( ^zz++++=(after
after ^in++++=EXTRAWORD
three ^cd++++=three
weeks ^nns++++=weeks
of ^in++++=of
cultivation ^nn++++=cultivation)
) ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+++xvbn+=observed
recovery ^nn++++=recovery
of ^in++++=of
the ^ati++++=the
thalli ^nn+++??+=thalli
with ^in++++=with
biomass ^nns+++??+=biomass
gain ^vb++++=gain
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Final ^jj+atrb+++=Final
weights ^nns++++=weights
of ^in++++=of
the ^ati++++=the
thalli ^nn++++=thalli
did ^vbd+dod+aux++=did
not ^xnot++not++=not
differ ^vb++++=differ
among ^in++++=among
treatments ^nns++++=treatments.
. ^zz++++=EXTRAWORD
