In ^in++++=In
this ^dt+dem+++=this
research ^nn++++=research,
, ^zz++++=EXTRAWORD
the ^ati++++=the
governance ^nn+++??+=governance
construct ^vb++++=construct
only ^rb+down+++=only
comprised ^vwbn+++xvbn+=comprised
the ^ati++++=the
internal ^jj+atrb+++=internal
mechanisms ^nns++++=mechanisms.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
the ^ati++++=the
external ^jj+atrb+++=external
mechanisms ^nns++++=mechanisms,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Market ^nn++++=Market
of ^in++++=of
Products ^nns++++=Products
and ^cc++++=and
Factors ^nns++++=Factors
and ^cc++++=and
the ^ati++++=the
Political ^jj++++=Political,
, ^zz++++=EXTRAWORD
Legal ^jj++++=Legal
and ^cc++++=and
Regulatory ^np+++??+=Regulatory
System ^nn++++=System,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
them ^pp3o+pp3+++=them
to ^to++++=to
delimit ^vbi++++=delimit
the ^ati++++=the
object ^nn++++=object
of ^in++++=of
empirical ^jj+atrb+++=empirical
investigation ^nn++++=investigation
( ^zz++++=(similar
similar ^jj++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
control ^nn++++=control
variable ^nn++++=variable);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
main ^jjb+atrb+++=main
effects ^nns++++=effects
of ^in++++=of
this ^dt+dem+++=this
research ^nn++++=research
fall ^nn++++=fall
on ^in++++=on
the ^ati++++=the
Donations ^nns++++=Donations
Market ^nn++++=Market,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
Governance ^np+++??+=Governance
on ^in++++=on
the ^ati++++=the
Donations ^nns++++=Donations
with ^in++++=with
donor ^nn++++=donor
restrictions ^nns++++=restrictions.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
used ^vbd+++xvbn+=used
a ^at++++=a
specificity ^nn++++=specificity
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
political ^jj++++=political,
, ^zz++++=EXTRAWORD
legal ^jj+atrb+++=legal
and ^cc+phrs+++=and
regulatory ^jj+atrb++??+=regulatory
system ^nn++++=system
( ^zz++++=(NPO
npo ^nn+++??+=EXTRAWORD
Certification ^np+++??+=Certification)
) ^zz++++=EXTRAWORD
to ^to++++=to
check ^vbi+vprv+++=check
a ^at++++=a
potential ^jj+atrb+++=potential
moderating ^jj+atrb+++=moderating
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
Governance ^np+++??+=Governance
and ^cc++++=and
Donations ^nns++++=Donations.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
 ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=we
Explored ^vbd+++xvbn+=explored
The ^ati++++=the
Set ^nn++++=set
Of ^in++++=of
Governance ^nn++++=governance
Dimensions ^nns++++=dimensions.
 ^zz++++=EXTRAWORD
