In ^in++++=In
the ^ati++++=the
other ^ap++++=other
case ^nn++++=case
I ^pp1a+pp1+++=I
intend ^vb++++=intend
to ^to+vcmp+++=to
briefly ^rb++splt++=briefly
explore ^vbi++++=explore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
look ^vb++++=look
at ^rb++++=at
other ^ap++++=other
Brazilian ^jj+atrb+++=Brazilian
immigrants ^nns++++=immigrants
in ^in++++=in
Portugal ^np++++=Portugal,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
from ^in++++=from
a ^at++++=a
different ^jj+atrb+++=different
point ^nn++++=point
of ^in++++=of
view ^nn++++=view:
: ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
family ^nn++++=family
members ^nns++++=members
who ^whp+rel+subj++=who
remain ^vb++++=remain
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
specifically ^rb++++=specifically
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
Governador ^np+++??+=Governador
Valadares ^np+++??+=Valadares.
. ^zz++++=EXTRAWORD
For ^in++++=For
these ^dt+dem+++=these
migrants ^nns+++??+=migrants,
, ^zz++++=EXTRAWORD
the ^ati++++=the
issue ^nn++++=issue
was ^vbd+bedz+vrb++=was
different ^jj+pred+++=different:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
lived ^vbd+++xvbnx+=lived
the ^ati++++=the
experience ^nn++++=experience
in ^in++++=in
Portugal ^np++++=Portugal
as ^in++++=as
" ^zz++++="target
target ^nn++++=EXTRAWORD
migrants ^nns+++??+=migrants",
" ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
specific ^jj+atrb+++=specific
goals ^nns++++=goals
to ^in++++=to
amass ^nns+++??+=amass
during ^in++++=during
migration ^nn++++=migration.
. ^zz++++=EXTRAWORD
A ^at++++=A
specific ^jj+atrb+++=specific
amount ^nn++++=amount
for ^in++++=for
building ^xvbg+++xvbg+=building
their ^pp$+pp3+++=their
homes ^nrs++++=homes
and ^cc++++=and
setting ^nvbg+++xvbg+=setting
up ^rp++++=up
a ^at++++=a
business ^nn++++=business
that ^tht+rel+subj++=that
would ^md+prd+++=would
guarantee ^vb++++=guarantee
the ^ati++++=the
family ^nn++++=family's
's ^$++++=EXTRAWORD
livelihood ^nn++++=livelihood.
. ^zz++++=EXTRAWORD
The ^ati++++=The
experience ^nn++++=experience
of ^in++++=of
these ^dt+dem+++=these
immigrants ^nns++++=immigrants
is ^vbz+bez+vrb++=is
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
an ^at++++=an
obvious ^jj+atrb+++=obvious
kinship ^nn++++=kinship
order ^nn++++=order
in ^in++++=in
Governador ^np+++??+=Governador
Valadares ^np+++??+=Valadares.
. ^zz++++=EXTRAWORD
As ^ql++++=As
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
previously ^rb+tm+splt++=previously
demonstrated ^vprf+++xvbnx+=demonstrated
elsewhere ^rb+cnj+++=elsewhere,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
kinship ^nn++++=kinship
order ^nn++++=order
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
desire ^nn++++=desire
of ^in++++=of
constituting ^xvbg+++xvbg+=constituting
standalone ^jj+atrb+++=standalone
family ^nn++++=family
units ^nns++++=units
which ^whp+rel+subj++=which
simultaneously ^rb+tm+++=simultaneously
concentrate ^vb++++=concentrate
relationship ^nn++++=relationship
bundles ^nns++++=bundles.
. ^zz++++=EXTRAWORD
