In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Cuba ^np++++=Cuba
and ^cc++++=and
Peru ^np++++=Peru
more ^rbr++++=more
than ^in++++=than
90 ^cd++++=90
percent ^nnu++++=percent
of ^in++++=of
their ^pp$+pp3+++=their
impact ^nn++++=impact
is ^vbz+bez+vrb++=is
in ^in++++=in
their ^pp$+pp3+++=their
own ^ap++++=own
language ^nn++++=language,
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
clear ^jj+atrb+++=clear
evidence ^nn++++=evidence
of ^in++++=of
their ^pp$+pp3+++=their
production ^nn++++=production
gaining ^vwbg+++xvbg+=gaining
exposure ^nn++++=exposure.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
has ^vbz+hvz+vrb++=has
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
impact ^nn++++=impact
on ^in++++=on
other ^ap++++=other
languages ^nns++++=languages,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
when ^wrb+who+++=when
it ^pp3+it+++=it
publishes ^vbz++++=publishes
in ^in++++=in
Spanish ^nn++++=Spanish.
. ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
likewise ^rb+cnj+++=likewise,
, ^zz++++=EXTRAWORD
achieves ^vbz++++=achieves
its ^pp$+it+++=its
highest ^jjt+atrb+++=highest
impact ^nn++++=impact
in ^in++++=in
another ^dt++++=another
language ^nn++++=language
when ^wrb+who+++=when
it ^pp3+it+++=it
publishes ^vbz++++=publishes
in ^in++++=in
Spanish ^nn++++=Spanish.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
representativeness ^nns+++??+=representativeness
of ^in++++=of
the ^ati++++=the
Spanish ^jj++++=Spanish-speaking
- ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=EXTRAWORD
audience ^nn++++=audience
in ^in++++=in
the ^ati++++=the
database ^nn+++??+=database.
. ^zz++++=EXTRAWORD
Spain ^np++++=Spain
has ^vbz+hvz+vrb++=has
a ^at++++=a
considerable ^jj+atrb+++=considerable
impact ^nn++++=impact
on ^in++++=on
other ^ap++++=other
languages ^nns++++=languages
when ^wrb+who+++=when
it ^pp3+it+++=it
publishes ^vbz++++=publishes
in ^in++++=in
English ^nn++++=English.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear
from ^in++++=from
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1-A
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
that ^dt+dem+++=that
the ^ati++++=the
publication ^nn++++=publication
language ^nn++++=language
has ^vbz+hvz+vrb++=has
an ^at++++=an
influence ^nn++++=influence
on ^in++++=on
the ^ati++++=the
language ^nn++++=language
of ^in++++=of
the ^ati++++=the
target ^nn++++=target
audience ^nn++++=audience.
. ^zz++++=EXTRAWORD
