In ^in++++=In
Section ^nn++++=Section
Iv ^np+++??+=IV,
, ^zz++++=EXTRAWORD
still ^rb++++=still
in ^in++++=in
article ^nn++++=article
32 ^cd++++=32,
, ^zz++++=EXTRAWORD
about ^in++++=about
secondary ^jj+atrb+++=secondary
schooling ^nn++++=schooling,
, ^zz++++=EXTRAWORD
item ^nn++++=item
Ii ^np+++??+=II
stands ^vbz++++=stands
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
considers ^vbz+vprv+++=considers
education ^nn++++=education
to ^to++++=to
be ^vbi++vrb++=be
the ^ati++++=the
basic ^jj+atrb+++=basic
preparation ^nn++++=preparation
for ^in++++=for
work ^nn++++=work
and ^cc++++=and
citizenship ^nn++++=citizenship,
, ^zz++++=EXTRAWORD
so ^ql++++=so
as ^cs+sub+++=as
to ^to++++=to
continue ^vbi++++=continue
to ^to++++=to
learn ^vbi+vprv+++=learn,
, ^zz++++=EXTRAWORD
so ^ql++++=so
as ^cs+sub+++=as
to ^to++++=to
be ^vbi++vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
adapt ^vb++++=adapt
with ^in++++=with
flexibility ^nn++++=flexibility
to ^in++++=to
new ^jj+atrb+++=new
occupation ^nn++++=occupation
conditions ^nns++++=conditions
and ^cc++++=and
later ^rbr+tm+++=later
improvement ^nn++++=improvement
( ^zz++++=(Brasil,
brasil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996.
. ^zz++++=EXTRAWORD
Bold ^jj++++=Bold
added ^jj+++xvbn+=added).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
idea ^nn++++=idea
is ^vbz+bez+aux++=is
present ^vb++++=present
in ^in++++=in
the ^ati++++=the
evaluation ^nn++++=evaluation
of ^in++++=of
Jacques ^np++++=Jacques
Delors ^np+++??+=Delors
( ^zz++++=(1998),
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
read ^nn++++=read
in ^in++++=in
the ^ati++++=the
following ^nn++++=following
quote ^vb++++=quote:
: ^zz++++=EXTRAWORD
