Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
detected ^vpsv++agls+xvbnx+=detected
that ^tht+vcmp+++=that
the ^ati++++=the
main ^jjb+atrb+++=main
explanatory ^jj+atrb+++=explanatory
variable ^nn++++=variable
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+vrb++=was
metaworry ^nn+++??+=metaworry,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
considerably ^rb++++=considerably
increased ^vbd+++xvbn+=increased
the ^ati++++=the
chances ^nns++++=chances
of ^in++++=of
symptoms ^nns++++=symptoms
in ^in++++=in
the ^ati++++=the
2 ^zz++++=2
possible ^jj+atrb+++=possible
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
reaching ^vbg+++xvbg+=reaching
almost ^rb+hdg+++=almost
13 ^cd++++=13
times ^nns++++=times
more ^ql++++=more
chances ^nns++++=chances
for ^in++++=for
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
simultaneously ^rb+tm+++=simultaneously.
. ^zz++++=EXTRAWORD
In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
diagnosis ^nn++++=diagnosis,
, ^zz++++=EXTRAWORD
meta ^nn+++??+=meta-worry
- ^zz++++=EXTRAWORD
worry ^vb+vprv+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
key ^jjb+atrb+++=key
element ^nn++++=element
for ^in++++=for
anxious ^jj+atrb+++=anxious
symptoms ^nns++++=symptoms
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
current ^jj+atrb+++=current
pandemic ^nn+++??+=pandemic
the ^ati++++=the
scenario ^nn++++=scenario
itself ^ppl++++=itself
is ^vbz+bez+vrb++=is
conducive ^jj+pred+++=conducive
to ^in++++=to
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
different ^jj+atrb+++=different
worries ^nns++++=worries,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
the ^ati++++=the
fear ^nn++++=fear
of ^in++++=of
contagion ^nn++++=contagion,
, ^zz++++=EXTRAWORD
of ^in++++=of
death ^nn++++=death
itself ^ppl++++=itself
or ^cc++++=or
of ^in++++=of
loved ^vprf+++xvbn+=loved
ones ^pn++++=ones,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^to++++=to
imposed ^vbi++++=imposed
social ^jj+atrb+++=social
isolation ^nn++++=isolation
( ^zz++++=(Liu
liu ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
regard ^nn++++=regard,
, ^zz++++=EXTRAWORD
outcomes ^vbz+++??+=outcomes
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
are ^vb+ber+vrb++=are
common ^jj+pred+++=common
in ^in++++=in
contexts ^nns++++=contexts
associated ^vbd+++xvbn+=associated
with ^in++++=with
excessive ^jj+atrb+++=excessive
meta ^nn+++??+=meta-worrying
- ^zz++++=EXTRAWORD
worrying ^vbg+++xvbg+=EXTRAWORD
( ^zz++++=(Topper
topper ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017)
) ^zz++++=EXTRAWORD
and ^cc++++=and
studies ^nns++++=studies
already ^rb++++=already
show ^vb+vprv+++=show
vulnerability ^nn+++??+=vulnerability
to ^in++++=to
these ^dt+dem+++=these
conditions ^nns++++=conditions
in ^in++++=in
people ^nns++++=people
who ^whp+rel+subj++=who
spend ^vb++++=spend
a ^at++++=a
considerable ^jj+atrb+++=considerable
amount ^nn++++=amount
of ^in++++=of
time ^nn++++=time
with ^in++++=with
cognitions ^nn++++=cognitions
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
pandemic ^nn+++??+=pandemic
( ^zz++++=(Huang
huang ^nn+++??+=EXTRAWORD
& ^zz++++=&
Zhao ^np+++??+=Zhao,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
During ^in++++=During
epidemics ^nns++++=epidemics,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
whose ^whp+rel+obj++=whose
mental ^jj+atrb+++=mental
health ^nn++++=health
is ^vbz+bez+aux++=is
affected ^vpsv++agls+xvbnx+=affected
tends ^vbz++++=tends
to ^to+vcmp+++=to
be ^vbi++vrb++=be
greater ^jjr+pred+++=greater
than ^in++++=than
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
affected ^vwbn+++xvbn+=affected
by ^in++++=by
the ^ati++++=the
disease ^nn++++=disease
and ^cc++++=and
tends ^vbz++++=tends
to ^to+vcmp+++=to
outlast ^vbi+++??+=outlast
the ^ati++++=the
epidemic ^nn++++=epidemic
itself ^ppl++++=itself
( ^zz++++=(Shigemura,
shigemura ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Ursano ^np+++??+=Ursano,
, ^zz++++=EXTRAWORD
Morganstein ^np+++??+=Morganstein,
, ^zz++++=EXTRAWORD
Kurosawa ^np+++??+=Kurosawa,
, ^zz++++=EXTRAWORD
& ^zz++++=&
Benedek ^np+++??+=Benedek,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
brings ^vbz++++=brings
to ^rb+phrv+++=to
the ^ati++++=the
agenda ^nn++++=agenda,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
topic ^nn++++=topic
of ^in++++=of
excessive ^jj+atrb+++=excessive
worrying ^nn++++=worrying.
. ^zz++++=EXTRAWORD
