We ^pp1a+pp1+++=We
understand ^vb+vprv+++=understand,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Governance ^np+++??+=Governance
comprises ^vbz++++=comprises
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
composed ^xvbn+++xvbn+=composed
of ^in++++=of
mechanisms ^nns++++=mechanisms
of ^in++++=of
incentive ^nn++++=incentive
and ^cc++++=and
control ^nn++++=control,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
mitigate ^vbi++++=mitigate
the ^ati++++=the
agency ^nn++++=agency
problem ^nn++++=problem
arising ^vwbg+++xvbg+=arising
from ^in++++=from
the ^ati++++=the
contractual ^jj+atrb+++=contractual
relationship ^nn++++=relationship
between ^in++++=between
principal ^jjb++++=principal
and ^cc++++=and
agent ^nn++++=agent,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
minimizing ^vbg+++xvbg+=minimizing
agency ^nn++++=agency
costs ^nns++++=costs
( ^zz++++=(Jensen
jensen ^nn++++=EXTRAWORD
and ^cc++++=and
meckling ^np++++=Meckling,
, ^zz++++=EXTRAWORD
1976 ^cd+date+++=1976).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
