In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
transnational ^nn+++??+=transnational
machinery ^nn++++=machinery
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Baubock ^np+++??+=Baubock
and ^cc++++=and
Faist ^np+++??+=Faist
2010 ^cd++++=2010),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
issues ^nns++++=issues
revolve ^vb++++=revolve
around ^in++++=around
the ^ati++++=the
way ^nn++++=way
and ^cc++++=and
the ^ati++++=the
consequences ^nns++++=consequences
of ^in++++=of
the ^ati++++=the
lives ^nns++++=lives
of ^in++++=of
migrants ^nns+++??+=migrants
taking ^vwbg+++xvbg+=taking
place ^nn++++=place
in ^in++++=in
two ^cd++++=two
or ^cc++++=or
more ^ql++++=more
countries ^nns++++=countries
simultaneously ^rb+tm+++=simultaneously
with ^in++++=with
the ^ati++++=the
political ^jj+atrb+++=political
and ^cc+phrs+++=and
sociological ^jj+atrb+++=sociological
implications ^nns++++=implications
of ^in++++=of
a ^at++++=a
double ^jj+atrb+++=double
engagement ^nn++++=engagement.
. ^zz++++=EXTRAWORD
A ^at++++=A
wide ^jj+atrb+++=wide
field ^nn++++=field
and ^cc++++=and
uneven ^jj++++=uneven
of ^in++++=of
concerns ^nns++++=concerns,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
incarnations ^nns++++=incarnations
of ^in++++=of
transnationalism ^nn+++??+=transnationalism
we ^pp1a+pp1+++=we
see ^vb+vprv+++=see
a ^at++++=a
centrality ^nn+++??+=centrality
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
as ^in++++=as
the ^ati++++=the
privileged ^jj+atrb+++=privileged
and ^cc+phrs+++=and
preferred ^jj+atrb++xvbn+=preferred
driver ^nn++++=driver
link ^nn++++=link
to ^in++++=to
this ^dt+dem+++=this
dual ^jj+atrb+++=dual
affiliation ^nn++++=affiliation.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
just ^rb+emph+++=just
like ^in++++=like
the ^ati++++=the
theories ^nns++++=theories
of ^in++++=of
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
the ^ati++++=the
family ^nn++++=family
itself ^ppl++++=itself
is ^vbz+bez+vrb++=is
just ^rb+emph+++=just
a ^at++++=a
gear ^nn++++=gear
in ^in++++=in
the ^ati++++=the
machinery ^nn++++=machinery
of ^in++++=of
linking ^xvbg+++xvbg+=linking
between ^in++++=between
two ^cd++++=two
realities ^nns++++=realities,
, ^zz++++=EXTRAWORD
between ^in++++=between
national ^jj+atrb+++=national
policy ^nn++++=policy
and ^cc++++=and
the ^ati++++=the
rights ^nns++++=rights
of ^in++++=of
migrants ^nns+++??+=migrants,
, ^zz++++=EXTRAWORD
a ^at++++=a
link ^nn++++=link
in ^in++++=in
the ^ati++++=the
narrative ^nn++++=narrative
for ^in++++=for
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
national ^jj+atrb+++=national
powers ^nns++++=powers,
, ^zz++++=EXTRAWORD
discrimination ^nn++++=discrimination,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
very ^ap+amp+++=very
constitution ^nn++++=constitution
of ^in++++=of
" ^zz++++="world-system".
world ^nn++++=EXTRAWORD
-system". ^nn++++=EXTRAWORD
