In ^in++++=In
the ^ati++++=the
second ^od++++=second
part ^nn++++=part
of ^in++++=of
this ^dt+dem+++=this
report ^nn++++=report,
, ^zz++++=EXTRAWORD
the ^ati++++=the
guiding ^jj+atrb++xvbg+=guiding
principles ^nns++++=principles
for ^in++++=for
education ^nn++++=education
are ^vb+ber+aux++=are
laid ^vpsv++agls+xvbnx+=laid
out ^rb+cnj+++=out,
, ^zz++++=EXTRAWORD
conceived ^j+++xvbn+=conceived
as ^ql++++=as
the ^ati++++=the
four ^cd++++=four
pillars ^nns++++=pillars
of ^in++++=of
education ^nn++++=education
, ^zz++++=,
grounded ^j+++xvbn+=grounded
on ^in++++=on
some ^dti++++=some
ideas ^nns++++=ideas
by ^in++++=by
Faure ^np+++??+=Faure
and ^cc++++=and
collaborators ^nns++++=collaborators
( ^zz++++=(1973),
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
about ^in++++=about
educational ^jj+atrb+++=educational
needs ^nns++++=needs
in ^in++++=in
face ^nn++++=face
of ^in++++=of
the ^ati++++=the
globalized ^nn+++??+=globalized
world ^nn++++=world
and ^cc++++=and
the ^ati++++=the
advent ^nn++++=advent
of ^in++++=of
new ^jj+atrb+++=new
information ^nn++++=information
and ^cc++++=and
communication ^nn++++=communication
technologies ^nns+++??+=technologies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
four ^cd++++=four
pillars ^nns++++=pillars
are ^vb+ber+aux++=are
formulated ^vpsv++agls+xvbnx+=formulated
around ^rp++++=around
the ^ati++++=the
enunciations ^nns++++=enunciations
learning ^vb+++xvbg+=learning
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
, ^zz++++=,
learning ^vbg+vprv++xvbg+=learning
to ^to+vcmp+++=to
do ^vbi++++=do
, ^zz++++=,
learning ^vbg+vprv++xvbg+=learning
to ^to+vcmp+++=to
live ^vbi++++=live
together ^rb++++=together
and ^cc++++=and
learning ^vb+++xvbg+=learning
to ^to+vcmp+++=to
be ^vbi++vrb++=be
. ^zz++++=.
The ^ati++++=The
first ^rb++++=first
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
acquisition ^nn++++=acquisition
of ^in++++=of
the ^ati++++=the
tools ^nns++++=tools
for ^in++++=for
comprehension ^nn++++=comprehension
( ^zz++++=(Delors
delors ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
90 ^cd++++=90);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
regards ^in++++=regards
the ^ati++++=the
capacity ^nn++++=capacity
to ^to+ncmp+++=to
being ^vbg+beg++xvbg+=being
able ^jj++++=able
to ^to+jcmp+++=to
act ^vb++++=act
on ^in++++=on
the ^ati++++=the
involving ^jj+atrb++xvbg+=involving
world ^nn++++=world
( ^zz++++=(Delors
delors ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
90 ^cd++++=90);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
third ^nn++++=third
relates ^vbz++++=relates
to ^in++++=to
the ^ati++++=the
ability ^nn++++=ability
to ^to+ncmp+++=to
participate ^vbi++++=participate
and ^cc+phrs+++=and
cooperate ^vb++++=cooperate
with ^in++++=with
others ^aps++++=others
in ^in++++=in
all ^rb++++=all
human ^jj+atrb+++=human
activities ^nns++++=activities
( ^zz++++=(Delors
delors ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
90 ^cd++++=90);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
fourth ^od++++=fourth
pillar ^nn++++=pillar
would ^md+prd+++=would
integrate ^vb++++=integrate
all ^rb++++=all
previous ^jj++++=previous
three ^cd++++=three.
. ^zz++++=EXTRAWORD
