In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
possible ^jj+atrb+++=possible
moderating ^jj+atrb+++=moderating
role ^nn++++=role
of ^in++++=of
Npo ^np+++??+=NPO
Certification ^np+++??+=Certification
in ^in++++=in
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
Governance ^np+++??+=Governance
and ^cc++++=and
Donations ^nns++++=Donations,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
multigroup ^nn+++??+=multigroup
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
with ^in++++=with
54 ^cd++++=54
observations ^nns++++=observations
for ^in++++=for
each ^dt++++=each
group ^nn++++=group.
. ^zz++++=EXTRAWORD
