In ^in++++=In
this ^dt+dem+++=this
article ^nn++++=article
we ^pp1a+pp1+++=we
provide ^vb+vsua+++=provide
a ^at++++=a
brief ^jj+atrb+++=brief
historical ^jj+atrb+++=historical
overview ^nn+++??+=overview
of ^in++++=of
public ^jj+atrb+++=public
policies ^nns++++=policies
in ^in++++=in
Brazil ^np++++=Brazil
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
ensure ^vbi+vprv+++=ensure
access ^nn++++=access
to ^in++++=to
higher ^jjr+atrb+++=higher
education ^nn++++=education
and ^cc++++=and
examine ^vb++++=examine
the ^ati++++=the
challenges ^nn++++=challenges
faced ^vwbn+++xvbn+=faced
by ^in++++=by
socially ^rb++++=socially
disadvantaged ^jj+atrb++??+=disadvantaged
students ^nns++++=students
who ^whp+rel+subj++=who
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
remain ^vbi++++=remain
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn++++=education
despite ^in++++=despite
socioeconomic ^nn+++??+=socioeconomic
and ^cc++++=and
institutional ^jj+atrb+++=institutional
impacts ^nns++++=impacts
of ^in++++=of
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
