In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
investigate ^vbi++++=investigate
the ^ati++++=the
existence ^nn++++=existence
of ^in++++=of
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
and ^cc++++=and
femicide ^nn+++??+=femicide
n ^zz++++=n
Turkey ^np++++=Turkey,
, ^zz++++=EXTRAWORD
the ^ati++++=the
daily ^jj+atrb+++=daily
femicide ^nn+++??+=femicide
data ^nns++++=data
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
the ^ati++++=the
period ^nn++++=period
between ^in++++=between
01 ^nn+++??+=01
January ^nr++++=January
2019 ^cd++++=2019
and ^cc++++=and
29 ^cd++++=29
September ^nr++++=September
2020 ^cd++++=2020
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
We ^pp1a+pp1+++=We
Will ^md+prd+++=Will
Stop ^vb++++=Stop
Femicide ^np+++??+=Femicide
Platform ^nn++++=Platform,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
data ^nns++++=data
regarding ^in++++=regarding
the ^ati++++=the
daily ^nn++++=daily
buying ^vwbg+++xvbg+=buying
rates ^nns++++=rates
of ^in++++=of
Us ^pp1o+pp1+++=US
Dollar ^nn++++=Dollar
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
the ^ati++++=the
Central ^jj+atrb+++=Central
Bank ^nn++++=Bank
of ^in++++=of
the ^ati++++=the
Republic ^nn++++=Republic
of ^in++++=of
Turkey ^nn++++=Turkey
( ^zz++++=(CBTR)
cbtr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Electronic ^jj+atrb+++=Electronic
Data ^nns++++=Data
Delivery ^nn++++=Delivery
System ^nn++++=System
( ^zz++++=(EDDS)
edds ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
were ^vbd+bed+aux++=were
examined ^vpsv++agls+xvbnx+=examined
through ^in++++=through
various ^jj+atrb+++=various
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analyses ^nns++++=analyses
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
373 ^cd++++=373
observations ^nns++++=observations.
. ^zz++++=EXTRAWORD
Figures ^nns++++=Figures
3 ^zz++++=3
and ^cc++++=and
4 ^zz++++=4
present ^nn++++=present
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
variables ^nns++++=variables
over ^in++++=over
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
an ^at++++=an
increase ^nn++++=increase
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
during ^in++++=during
this ^dt+dem+++=this
process ^nn++++=process,
, ^zz++++=EXTRAWORD
a ^at++++=a
systematic ^jj++++=systematic
" ^zz++++="gendercide"
gendercide ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
also ^rb++++=also
prominent ^jj+pred+++=prominent.
. ^zz++++=EXTRAWORD
