In ^in++++=In
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
networks ^nns++++=networks
( ^zz++++=(Portes
portes ^nns+++??+=EXTRAWORD
1995 ^cd+date+++=1995),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
machinery ^nn++++=machinery
tries ^vbz++++=tries
to ^to+vcmp+++=to
overcome ^vbi++++=overcome
the ^ati++++=the
economism ^nn+++??+=economism
of ^in++++=of
the ^ati++++=the
rational ^jj+atrb+++=rational
action ^nn++++=action
explanations ^nns++++=explanations
for ^in++++=for
migration ^nn++++=migration.
. ^zz++++=EXTRAWORD
The ^ati++++=The
point ^nn++++=point
is ^vbz+bez+aux++=is
to ^to++++=to
explain ^vbi+vpub+++=explain
the ^ati++++=the
displacement ^nn++++=displacement
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
social ^jj+atrb+++=social
relations ^nns++++=relations
and ^cc++++=and
not ^xnot++not++=not
the ^ati++++=the
cold ^jj+atrb+++=cold
calculation ^nn++++=calculation
of ^in++++=of
average ^jj+atrb+++=average
income ^nn++++=income
differences ^nns++++=differences.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
relationships ^nns++++=relationships
gain ^nn++++=gain
prominence ^nn++++=prominence
and ^cc++++=and
the ^ati++++=the
family ^nn++++=family
is ^vbz+bez+vrb++=is
a ^at++++=a
privileged ^jj+atrb+++=privileged
place ^nn++++=place
of ^in++++=of
social ^jj+atrb+++=social
relations ^nns++++=relations:
: ^zz++++=EXTRAWORD
the ^ati++++=the
family ^nn++++=family
is ^vbz+bez+vrb++=is
a ^at++++=a
fundamental ^jj+atrb+++=fundamental
connection ^nn++++=connection
of ^in++++=of
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
primary ^jj+atrb+++=primary
node ^nn+++??+=node
of ^in++++=of
any ^dti++++=any
migratory ^jj+atrb+++=migratory
network ^nn++++=network.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
family ^nn++++=family
that ^tht+rel+subj++=that
emerges ^vbz++++=emerges
from ^in++++=from
this ^dt+dem+++=this
perspective ^nn++++=perspective
is ^vbz+bez+vrb++=is
a ^at++++=a
generic ^jj+atrb+++=generic
and ^cc+phrs+++=and
universal ^jj+atrb+++=universal
family ^nn++++=family,
, ^zz++++=EXTRAWORD
disconnected ^nn+++??+=disconnected
from ^in++++=from
any ^dti++++=any
anthropological ^jj+atrb+++=anthropological
discussion ^nn++++=discussion
on ^in++++=on
kinship ^nn++++=kinship.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
assumed ^vpsv++agls+xvbnx+=assumed
a ^at++++=a
generic ^jj+atrb+++=generic
family ^nn++++=family,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
articulates ^nns+++??+=articulates
any ^dti++++=any
migratory ^jj+atrb+++=migratory
network ^nn++++=network
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
then ^rn+tm+splt++=then
understand ^vbi+vprv+++=understand
the ^ati++++=the
network ^nn++++=network
and ^cc++++=and
not ^xnot++not++=not
the ^ati++++=the
structures ^nns++++=structures
that ^tht+rel+subj++=that
give ^vb++++=give
rise ^nn++++=rise
to ^in++++=to
it ^pp3+it+++=it
( ^zz++++=(family,
family ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
friendship ^nn++++=friendship,
, ^zz++++=EXTRAWORD
vicinality ^nn+++??+=vicinality,
, ^zz++++=EXTRAWORD
all ^abn++++=all
these ^dt+dem+++=these
categories ^nns++++=categories
that ^tht+rel+subj++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
inserted ^vbd+++xvbn+=inserted
into ^in++++=into
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
mean ^vb+vprv+++=mean
by ^in++++=by
kinship ^nn++++=kinship).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
