In ^in++++=In
multiple ^jj+atrb+++=multiple
spatial ^jj+atrb+++=spatial
regression ^nn++++=regression,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Municipal ^jj+atrb+++=Municipal
Human ^jj+atrb+++=Human
Development ^nn++++=Development
Index ^nn++++=Index
( ^zz++++=(MHDI)
mhdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
directly ^rb++splt++=directly
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
the ^ati++++=the
rates ^nns++++=rates
of ^in++++=of
femicide ^nn+++??+=femicide.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
fact ^nn++++=fact
makes ^vbz++++=makes
evident ^jj++++=evident
the ^ati++++=the
contradiction ^nn++++=contradiction
between ^in++++=between
the ^ati++++=the
increase ^nn++++=increase
in ^in++++=in
femicide ^nn+++??+=femicide
in ^in++++=in
places ^nns++++=places
with ^in++++=with
higher ^jjr+atrb+++=higher
human ^jj+atrb+++=human
development ^nn++++=development
rates ^nns++++=rates
30,34 ^cd++++=30,34.
. ^zz++++=EXTRAWORD
Contrasting ^jj+atrb++xvbg+=Contrasting
results ^nns++++=results
of ^in++++=of
other ^ap++++=other
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
describe ^vb++++=describe
an ^at++++=an
inverse ^jj+atrb+++=inverse
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
feminicide ^nn+++??+=feminicide
with ^in++++=with
economic ^jj+atrb+++=economic
development ^nn++++=development
and ^cc++++=and
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
life ^nn++++=life
of ^in++++=of
the ^ati++++=the
population ^nn++++=population,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
35 ^cd++++=35.
. ^zz++++=EXTRAWORD
