This ^dt+dem+++=This
study ^nn++++=study
investigates ^vbz++++=investigates
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
a ^at++++=a
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
devastating ^jj+atrb+++=devastating
effects ^nns++++=effects
when ^wrb+who+++=when
not ^xnot++not++=not
taken ^vbd+++xvbn+=taken
under ^in++++=under
control ^nn++++=control,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
femicide ^nn+++??+=femicide
in ^in++++=in
Turkey ^nn++++=Turkey,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
a ^at++++=a
chronic ^jj+atrb+++=chronic
current ^jj+atrb+++=current
account ^nn++++=account
deficit ^nn++++=deficit
and ^cc++++=and
is ^vbz+bez+vrb++=is
dependent ^jj+pred+++=dependent
on ^in++++=on
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
foreign ^jj+atrb+++=foreign
capital ^nn++++=capital.
. ^zz++++=EXTRAWORD
Current ^jj++++=Current
and ^cc+phrs+++=and
advanced ^jj+atrb++xvbn+=advanced
empirical ^jj+atrb+++=empirical
analysis ^nn++++=analysis
will ^md+prd+++=will
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
Before ^in++++=Before
investigating ^xvbg+++xvbg+=investigating
femicide ^nn+++??+=femicide
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
economy ^nn++++=economy,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
appropriate ^jj+pred+++=appropriate
to ^to+jcmp+++=to
explain ^vbi+vpub+++=explain
why ^wrb+who+whcl++=why
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
was ^vbd+bedz+aux++=was
selected ^vpsv++by+xvbnx+=selected
by ^in++++=by
describing ^xvbg+++xvbg+=describing
its ^pp$+it+++=its
effects ^nns++++=effects
on ^in++++=on
individuals ^nns++++=individuals.
. ^zz++++=EXTRAWORD
A ^at++++=A
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
is ^vbz+bez+vrb++=is
a ^at++++=a
crucial ^jj+atrb+++=crucial
tool ^nn++++=tool
applied ^vwbn+++xvbn+=applied
in ^in++++=in
Orthodox ^jj+atrb+++=Orthodox
anti ^nn+++??+=anti-inflationary
- ^zz++++=EXTRAWORD
inflationary ^jj+atrb+++=EXTRAWORD
stabilization ^nn+++??+=stabilization
programs ^nns+++??+=programs.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
effects ^nns++++=effects
are ^vb+ber+vrb++=are
not ^xnot++not++=not
limited ^jj+++xvbn+=limited
to ^in++++=to
international ^jj+atrb+++=international
trade ^nn++++=trade
and ^cc++++=and
capital ^nn++++=capital
flows ^nns++++=flows.
. ^zz++++=EXTRAWORD
The ^ati++++=The
policies ^nns++++=policies
implemented ^vwbn+++xvbn+=implemented
by ^in++++=by
the ^ati++++=the
central ^jj+atrb+++=central
banks ^nns++++=banks
and ^cc++++=and
political ^jj+atrb+++=political
authorities ^nns++++=authorities,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
primary ^jj+atrb+++=primary
purpose ^nn++++=purpose
is ^vbz+bez+aux++=is
to ^to++++=to
protect ^vbi++++=protect
the ^ati++++=the
national ^jj+atrb+++=national
currency ^nn++++=currency's
's ^$++++=EXTRAWORD
value ^nn++++=value,
, ^zz++++=EXTRAWORD
affect ^vb++++=affect
all ^abn++++=all
areas ^nns++++=areas
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
starting ^nvbg+++xvbg+=starting
with ^in++++=with
the ^ati++++=the
economy ^nn++++=economy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
policies ^nns++++=policies
implemented ^vwbn+++xvbn+=implemented
in ^in++++=in
Turkey ^nn++++=Turkey
are ^vb+ber+aux++=are
observed ^vpsv++agls+xvbnx+=observed
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
significant ^jj+atrb+++=significant
cause ^nn++++=cause
of ^in++++=of
economic ^jj+atrb+++=economic
crises ^nns++++=crises.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
linear ^jj+atrb+++=linear
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
exchange ^nn++++=exchange
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
foreign ^jj+atrb+++=foreign
trade ^nn++++=trade,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unemployment13 ^nn+++??+=unemployment13.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
affects ^vbz++++=affects
the ^ati++++=the
labor ^nn+++??+=labor
market ^nn++++=market
through ^in++++=through
imports ^nns++++=imports
and ^cc++++=and
exports14 ^nn+++??+=exports14.
. ^zz++++=EXTRAWORD
An ^at++++=An
increase ^nn++++=increase
in ^in++++=in
imports ^nns++++=imports
can ^md+pos+++=can
affect ^vb++++=affect
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
employer ^nn++++=employer
and ^cc++++=and
employee ^nn++++=employee,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
leading ^jj+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
termination ^nn++++=termination
or ^cc++++=or
change ^nn++++=change
of ^in++++=of
various ^jj+atrb+++=various
rights ^nns++++=rights
and ^cc++++=and
regulations ^nns++++=regulations
regarding ^in++++=regarding
wages ^nns++++=wages,
, ^zz++++=EXTRAWORD
labor ^nn+++??+=labor
and ^cc++++=and
working ^jj+atrb++xvbg+=working
conditions ^nns++++=conditions
against ^in++++=against
the ^ati++++=the
employees ^nns++++=employees.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
reveal ^vb+vprv+++=reveal
that ^tht+vcmp+++=that
a ^at++++=a
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
competition ^nn++++=competition
between ^in++++=between
imported ^jj+atrb++xvbn+=imported
and ^cc+phrs+++=and
domestic ^jj+atrb+++=domestic
goods ^nns++++=goods
leads ^nns++++=leads
to ^in++++=to
a ^at++++=a
1.6 ^cd++++=1.6%
% ^zz++++=EXTRAWORD
decrease ^vb++++=decrease
in ^in++++=in
wages ^nns++++=wages
and ^cc++++=and
increases ^nns++++=increases
the ^ati++++=the
unemployment ^nn++++=unemployment
rate15 ^nn+++??+=rate15.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear
that ^tht+jcmp+++=that
currency ^nn++++=currency
crises ^nns++++=crises
have ^vb+hv+vrb++=have
a ^at++++=a
significant ^jj+atrb+++=significant
impact ^nn++++=impact
on ^in++++=on
the ^ati++++=the
unemployment ^nn++++=unemployment
phenomenon ^nn++++=phenomenon.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
both ^abx++++=both
the ^ati++++=the
foreign ^jj+atrb+++=foreign
exchange ^nn++++=exchange
rate ^nn++++=rate
and ^cc++++=and
unemployment ^nn++++=unemployment
level ^nn++++=level
increased ^vbd+++xvbn+=increased
in ^in++++=in
Mexico ^np++++=Mexico
during ^in++++=during
the ^ati++++=the
1994 ^cd+date+++=1994
Crisis ^nn++++=Crisis.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
1997 ^cd+date+++=1997
Asian ^jj+atrb+++=Asian
Crisis ^nn++++=Crisis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
currency ^nn++++=currency
crisis ^nn++++=crisis
in ^in++++=in
South ^np+pl+++=South
Korea ^np++++=Korea
led ^vbd+++xvbn+=led
to ^in++++=to
both ^abx++++=both
unemployment ^nn++++=unemployment
and ^cc++++=and
inflation16 ^nn+++??+=inflation16.
. ^zz++++=EXTRAWORD
Turkey ^np++++=Turkey
experienced ^vbd+++xvbn+=experienced
a ^at++++=a
process ^nn++++=process
starting ^vwbg+++xvbg+=starting
with ^in++++=with
the ^ati++++=the
1978 ^cd+date+++=1978
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
particularly ^rb++++=particularly
with ^in++++=with
the ^ati++++=the
crisis ^nn++++=crisis
created ^vwbn+++xvbn+=created
by ^in++++=by
the ^ati++++=the
threat ^nn++++=threat
of ^in++++=of
unemployment ^nn++++=unemployment
after ^in++++=after
1990 ^cd+date+++=1990.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
the ^ati++++=the
Republic ^nn++++=Republic,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
