In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
analyze ^vb+++??+=analyze
the ^ati++++=the
joint ^jjb+atrb+++=joint
spatial ^jj+atrb+++=spatial
distribution ^nn++++=distribution
and ^cc++++=and
explore ^vb++++=explore
possible ^jj+atrb+++=possible
associations ^nns++++=associations
between ^in++++=between
epidemiological ^nn+++??+=epidemiological
aspects ^nns++++=aspects
and ^cc++++=and
feminicide ^nn+++??+=feminicide
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
2013 ^cd++++=2013-2017
- ^zz++++=EXTRAWORD
2017 ^cd++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
municipalities ^nns+++??+=municipalities
of ^in++++=of
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
sergipe ^np++++=Sergipe
located ^jj++++=located
in ^in++++=in
northeastern ^nn++++=northeastern
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
