In ^in++++=In
determining ^xvbg+++xvbg+=determining
a ^at++++=a
fair ^jj+atrb+++=fair
price ^nn++++=price
to ^in++++=to
charge ^nn++++=charge
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
published ^xvbn+++xvbn+=published
materials ^nns++++=materials
assigned ^vbd+++xvbn+=assigned
in ^in++++=in
Canadian ^nn++++=Canadian
university ^npl++++=university
courses ^nns++++=courses,
, ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
of ^in++++=of
considerations ^nns++++=considerations
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
taken ^vbd+++xvbn+=taken
into ^in++++=into
account ^nn++++=account.
. ^zz++++=EXTRAWORD
From ^in++++=From
our ^pp$+pp1+++=our
perspective ^nn++++=perspective,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
of ^in++++=of
these ^dt+pdem+++=these
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
journal ^nn++++=journal
articles ^nns++++=articles
and ^cc++++=and
scholarly ^jj+atrb+++=scholarly
book ^nn++++=book
chapters ^nns++++=chapters
which ^whp+rel+obj++=which
account ^nn++++=account
for ^in++++=for
90.1 ^cd++++=90.1
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
pages ^nns++++=pages
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
students ^nns++++=students
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
6 ^zz++++=6)
) ^zz++++=EXTRAWORD
form ^nn++++=form
a ^at++++=a
distinctive ^jj+atrb+++=distinctive
scholarly ^jj+atrb+++=scholarly
publishing ^jj+atrb++xvbg+=publishing
economy ^nn++++=economy
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
operated ^vprf+++xvbnx+=operated
at ^rb++++=at
a ^at++++=a
remove ^nn++++=remove
from ^in++++=from
that ^dt+dem+++=that
of ^in++++=of
trade ^nn++++=trade
publishing ^vwbg+++xvbg+=publishing
for ^in++++=for
centuries ^nns++++=centuries.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
distinctions ^nns++++=distinctions
between ^in++++=between
scholarly ^jj++++=scholarly
and ^cc++++=and
trade ^nn++++=trade
publishing ^vwbg+++xvbg+=publishing
warrant ^nn++++=warrant
an ^at++++=an
alternative ^jj+atrb+++=alternative
approach ^nn++++=approach
to ^in++++=to
the ^ati++++=the
handling ^jj+++xvbg+=handling
of ^in++++=of
university ^npl++++=university
course ^nn++++=course
readings ^nns++++=readings
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
illustrate ^vbi++++=illustrate
using ^vbg+++xvbg+=using
the ^ati++++=the
data ^nns++++=data
assembled ^vbd+++xvbn+=assembled
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
bears ^vbz++++=bears
on ^in++++=on
the ^ati++++=the
2020 ^cd++++=2020
Federal ^jj+atrb+++=Federal
Court ^nn++++=Court
of ^in++++=of
Appeal ^vb++++=Appeal
ruling ^jj++++=ruling
on ^in++++=on
York ^np++++=York
v ^zz++++=v.
. ^zz++++=EXTRAWORD
