This ^dt+dem+++=This
study ^nn++++=study
involved ^vbd+++xvbn+=involved
a ^at++++=a
manual ^jj++++=manual
counting ^jj+++xvbg+=counting
of ^in++++=of
the ^ati++++=the
assigned ^jj+atrb++xvbn+=assigned
or ^cc+phrs+++=or
required ^jj+atrb++xvbn+=required
course ^nn++++=course
readings ^nns++++=readings
on ^in++++=on
the ^ati++++=the
syllabuses ^nns++++=syllabuses
( ^zz++++=(leaving
leaving ^vbg+++xvbg+=EXTRAWORD
aside ^rp++++=aside
optional ^nn+++??+=optional
or ^cc++++=or
supplementary ^jj+atrb+++=supplementary
readings ^nns++++=readings).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
group ^nn++++=group
of ^in++++=of
17 ^cd++++=17
undergraduate ^nn++++=undergraduate
students ^nns++++=students,
, ^zz++++=EXTRAWORD
a ^at++++=a
number ^nn++++=number
of ^in++++=of
whom ^whp+rel+pied++=whom
were ^vbd+bed+vrb++=were
competent ^jj+pred+++=competent
in ^in++++=in
French ^nn++++=French,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
trained ^vpsv++agls+xvbnx+=trained
to ^in++++=to
categorize ^nn+++??+=categorize
the ^ati++++=the
assigned ^jj+atrb++xvbn+=assigned
readings ^nns++++=readings
on ^in++++=on
the ^ati++++=the
syllabuses ^nns++++=syllabuses
( ^zz++++=(as
as ^ql++++=EXTRAWORD
distinct ^jj++++=distinct
from ^in++++=from
textbooks ^nns++++=textbooks
and ^cc++++=and
assigned ^vbd+++xvbn+=assigned
whole ^jj+atrb+++=whole
books ^nns++++=books)
) ^zz++++=EXTRAWORD
into ^in++++=into
four ^cd++++=four
types ^nns++++=types
of ^in++++=of
readings ^nns++++=readings
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
students ^nns++++=students
training ^nn++++=training
materials ^nns++++=materials):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
