To ^to++++=To
identify ^vbi++++=identify
the ^ati++++=the
existence ^nn++++=existence
of ^in++++=of
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
or ^cc++++=or
depression ^nn++++=depression,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
the ^ati++++=the
4 ^zz++++=4-item
- ^zz++++=EXTRAWORD
item ^nn++++=EXTRAWORD
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
Patient ^nn++++=Patient
Health ^nn++++=Health
Questionnaire ^nn++++=Questionnaire
[ ^zz++++=[PHQ-4],
phq ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Portuguese ^nn++++=Portuguese
version ^nn++++=version,
, ^zz++++=EXTRAWORD
developed ^xvbn+++xvbn+=developed
by ^in++++=by
Kroenke ^np+++??+=Kroenke,
, ^zz++++=EXTRAWORD
Spitzer ^np+++??+=Spitzer,
, ^zz++++=EXTRAWORD
Williams ^np++++=Williams,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
L ^zz++++=L
we ^pp1a+pp1+++=we
( ^zz++++=(2009).
2009 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
initial ^jj+atrb+++=initial
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
instrument ^nn++++=instrument
showed ^vbd+vprv++xvbn+=showed
good ^jj+atrb+++=good
internal ^jj+atrb+++=internal
consistency ^nn++++=consistency
( ^zz++++=(
= ^zz++++==
0.75 ^nn+++??+=0.75).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Phq ^np+++??+=PHQ-4
- ^zz++++=EXTRAWORD
4 ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
ultra ^rb++++=ultra-short
- ^zz++++=EXTRAWORD
short ^jj+atrb+++=EXTRAWORD
screening ^jj+atrb++xvbg+=screening
questionnaire ^nn++++=questionnaire
that ^tht+rel+subj++=that
assesses ^vbz++++=assesses
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
or ^cc++++=or
depression ^nn++++=depression
over ^in++++=over
the ^ati++++=the
preceding ^jj+++xvbg+=preceding
two ^cd++++=two
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
with ^in++++=with
responses ^nns++++=responses
scored ^vbd+++xvbn+=scored
on ^in++++=on
a ^at++++=a
4 ^zz++++=4-point
- ^zz++++=EXTRAWORD
point ^nn++++=EXTRAWORD
Likert ^np+++??+=Likert
scale ^nn++++=scale,
