In ^in++++=In
short ^jj++++=short,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assume ^vb+vprv+++=assume
that ^tht+vcmp+++=that
governance ^nn+++??+=governance
practices ^nns++++=practices
allow ^vb++++=allow
Npo ^np+++??+=NPO
to ^in++++=to
have ^vbi++vrb++=have
easier ^jjr+atrb+++=easier
access ^nn++++=access
to ^in++++=to
the ^ati++++=the
donations ^nns++++=donations
market ^nn++++=market,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
more ^rbr++++=more
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
governance ^nn+++??+=governance
positively ^rb++++=positively
affects ^vbz++++=affects
Npo ^np+++??+=NPO
donations ^nns++++=donations
( ^zz++++=(Harris
harris ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Understanding ^vbg+++xvbg+=Understanding
that ^tht+vcmp+++=that
governance ^nn+++??+=governance
relieves ^nns+++??+=relieves
the ^ati++++=the
agency ^nn++++=agency
problem ^nn++++=problem
that ^tht+rel+obj++=that
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
contractual ^jj+atrb+++=contractual
relationship ^nn++++=relationship
between ^in++++=between
donor ^nn++++=donor
( ^zz++++=(principal)
principal ^jjb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Npo ^np+++??+=NPO
( ^zz++++=(agent)
agent ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
donation ^nn++++=donation
process ^nn++++=process
( ^zz++++=(Jensen
jensen ^nn+++??+=EXTRAWORD
and ^cc++++=and
meckling ^np++++=Meckling,
, ^zz++++=EXTRAWORD
1976 ^cd+date+++=1976)
) ^zz++++=EXTRAWORD
supports ^vbz++++=supports
this ^dt+dem+++=this
assumption ^nn++++=assumption.
. ^zz++++=EXTRAWORD
