In ^in++++=In
Schools ^nns++++=Schools
of ^in++++=of
the ^ati++++=the
forest ^nn++++=forest:
: ^zz++++=EXTRAWORD
the ^ati++++=the
open ^jj++++=open-air
- ^zz++++=EXTRAWORD
air ^nn++++=EXTRAWORD
model ^nn++++=model
of ^in++++=of
children ^nns++++=children
s ^zz++++=s
education ^nn++++=education
in ^in++++=in
Europe ^np++++=Europe
and ^cc++++=and
in ^in++++=in
Spain ^np++++=Spain,
, ^zz++++=EXTRAWORD
Ananda ^np+++??+=Ananda
Casanova ^np+++??+=Casanova
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reconstitutes ^nns+++??+=reconstitutes
the ^ati++++=the
historical ^jj+atrb+++=historical
process ^nn++++=process
of ^in++++=of
this ^dt+dem+++=this
pedagogical ^jj+atrb+++=pedagogical
proposal ^nn++++=proposal
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
created ^j+++xvbn+=created
in ^in++++=in
the ^ati++++=the
1950 ^cd+date+++=1950
s ^zz++++=s
in ^in++++=in
the ^ati++++=the
north ^np+pl+++=north
of ^in++++=of
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
rapidly ^rb++splt++=rapidly
disseminated ^vprf+++xvbnx+=disseminated
in ^in++++=in
the ^ati++++=the
last ^ap++++=last
thirty ^cd++++=thirty
years ^nns++++=years
both ^abx++++=both
within ^in++++=within
Spain ^np++++=Spain
and ^cc++++=and
in ^in++++=in
other ^ap++++=other
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
world ^nn++++=world:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Usa ^np++++=USA,
, ^zz++++=EXTRAWORD
Canada ^np++++=Canada,
, ^zz++++=EXTRAWORD
Australia ^np++++=Australia,
, ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
Zealand ^np++++=Zealand
and ^cc++++=and
South ^np+pl+++=South
Korea ^np++++=Korea
and ^cc++++=and,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
India ^np++++=India,
, ^zz++++=EXTRAWORD
Israel ^np++++=Israel
and ^cc++++=and
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
nations ^nns++++=nations
including ^in++++=including
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
proposals ^nns++++=proposals
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
as ^ql++++=as
alternatives ^nns++++=alternatives
to ^in++++=to
traditional ^jj++++=traditional
teaching ^jj+++xvbg+=teaching
and ^cc++++=and
have ^vb+hv+aux++=have
originated ^vprf+++xvbnx+=originated
in ^in++++=in
individual ^nn++++=individual
or ^cc++++=or
group ^nn++++=group
initiatives ^nns+++??+=initiatives,
, ^zz++++=EXTRAWORD
boasting ^vbg+++xvbg+=boasting
recognition ^nn++++=recognition
and ^cc++++=and
governmental ^jj+atrb+++=governmental
support ^nn++++=support
in ^in++++=in
countries ^nns++++=countries
such ^abl++++=such
as ^ql++++=as
Germany ^np++++=Germany,
, ^zz++++=EXTRAWORD
the ^ati++++=the
United ^np++++=United
Kingdom ^nn++++=Kingdom
and ^cc++++=and
Denmark ^np++++=Denmark.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
rendered ^vbd+++xvbn+=rendered
evident ^jj++++=evident
by ^in++++=by
the ^ati++++=the
study ^nn++++=study
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
by ^in++++=by
the ^ati++++=the
author ^nn++++=author,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pedagogical ^jj+atrb+++=pedagogical
proposals ^nn++++=proposals
that ^tht+ncmp+obj++=that
privilege ^nn++++=privilege
children ^nns++++=children
s ^zz++++=s
interaction ^nn++++=interaction
with ^in++++=with
nature ^nn++++=nature
are ^vb+ber+vrb++=are
not ^xnot++not++=not
recent ^jj++++=recent
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
their ^pp$+pp3+++=their
more ^rbr++++=more
remote ^jj+atrb+++=remote
formulations ^nns++++=formulations,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
value ^nn++++=value
given ^vwbn+++xvbn+=given
to ^to++++=to
open ^vbi++++=open-air
- ^zz++++=EXTRAWORD
air ^nn++++=EXTRAWORD
life ^nn++++=life
in ^in++++=in
the ^ati++++=the
culture ^nn++++=culture
of ^in++++=of
Nordic ^np+++??+=Nordic
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
current ^jj+atrb+++=current
expansion ^nn++++=expansion
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
emergencies ^nns+++??+=emergencies
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
article ^nn++++=article,
, ^zz++++=EXTRAWORD
the ^ati++++=the
author ^nn++++=author
summarizes ^vbz++++=summarizes
very ^ql+amp+++=very
well ^rb++++=well
the ^ati++++=the
motivations ^nns++++=motivations
that ^tht+rel+subj++=that
explain ^vb+vpub+++=explain
this ^dt+dem+++=this
new ^jj++++=new
flourishing ^jj++++=flourishing.
. ^zz++++=EXTRAWORD
