In ^in++++=In
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn++++=Portuguese,
, ^zz++++=EXTRAWORD
relative ^jj+atrb+++=relative
clauses ^nns++++=clauses
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
analyzed ^nn+++??+=analyzed
as ^ql++++=as
always ^rb++++=always
involving ^vbg+++xvbg+=involving
wh ^nn+++??+=wh-movement
- ^zz++++=EXTRAWORD
movement ^nn++++=EXTRAWORD
( ^zz++++=(Kato
kato ^nn+++??+=EXTRAWORD
& ^zz++++=&
Nunes ^np+++??+=Nunes,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
sometimes ^rb++++=sometimes
not ^xnot++not++=not
( ^zz++++=(Tarallo,
tarallo ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984;
; ^zz++++=EXTRAWORD
Kennedy ^np++++=Kennedy,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
Medeiros ^np+++??+=Medeiros
Junior ^nn++++=Junior,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Apart ^rp++++=Apart
from ^in++++=from
this ^dt+dem+++=this
divergence ^nn++++=divergence,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
not ^xnot++not++=not
address ^nn++++=address
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relative ^jj+atrb+++=relative
Cp ^np+++??+=CP
( ^zz++++=(in
in ^in++++=EXTRAWORD
portuguese ^jj++++=Portuguese)
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
usually ^rb+down+splt++=usually
introduced ^vpsv++by+xvbn+=introduced
by ^in++++=by
que ^&fw++++=que:
: ^zz++++=EXTRAWORD
