In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
analyze ^vb+++??+=analyze
the ^ati++++=the
basic ^jj+atrb+++=basic
hypothesis ^nn++++=hypothesis
of ^in++++=of
linearity ^nn+++??+=linearity
( ^zz++++=(Equation4)
equation4 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
alternative ^jj+atrb+++=alternative
hypothesis ^nn++++=hypothesis
indicating ^vwbg+vprv++xvbg+=indicating
the ^ati++++=the
nonlinearity ^nn+++??+=nonlinearity
( ^zz++++=(Equation5),
equation5 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
suggested ^vpsv++agls+xvbn+=suggested
to ^in++++=to
use ^nn++++=use
the ^ati++++=the
equation ^nn++++=Equation
6 ^zz++++=6;
; ^zz++++=EXTRAWORD
