In ^in++++=In
face ^nn++++=face
of ^in++++=of
the ^ati++++=the
challenges ^nn++++=challenges
brought ^vbd+++xvbn+=brought
in ^rb+phrv+++=in
by ^in++++=by
the ^ati++++=the
modern ^jj+atrb+++=modern
life ^nn++++=life
style ^nn++++=style,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
live ^vb++++=live
under ^in++++=under
imminent ^jj+atrb+++=imminent
threats ^nns++++=threats
to ^in+ncmp+++=to
biological ^jj+atrb+++=biological
and ^cc+phrs+++=and
cultural ^jj+atrb+++=cultural
diversity ^nn++++=diversity,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
consequences ^nns++++=consequences
of ^in++++=of
urbanization ^nn++++=urbanization
and ^cc++++=and
the ^ati++++=the
immuring ^nn+++??+=immuring
of ^in++++=of
childhood ^nn++++=childhood,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
our ^pp$+pp1+++=our
task ^nn++++=task
as ^ql++++=as
educators ^nns++++=educators
to ^to++++=to
rethink ^vbi++++=rethink
our ^pp$+pp1+++=our
responsibility ^nn++++=responsibility
with ^in++++=with
the ^ati++++=the
world ^nn++++=world
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
live ^vb++++=live
and ^cc++++=and
with ^in++++=with
the ^ati++++=the
generations ^nns++++=generations
who ^whp+rel+subj++=who
will ^md+prd+++=will
inherit ^vb++++=inherit
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
schools ^nns++++=schools
in ^in++++=in
the ^ati++++=the
forest ^nn++++=forest
movement ^nn++++=movement
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
be ^vbi++vrb++=be
an ^at++++=an
answer ^nn++++=answer
to ^in++++=to
such ^abl++++=such
challenges ^nns++++=challenges.
. ^zz++++=EXTRAWORD
( ^zz++++=(Casanova,
casanova ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
66 ^cd++++=66-67)
- ^zz++++=EXTRAWORD
67) ^nn++++=EXTRAWORD
