In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
the ^ati++++=the
discussion ^nn++++=discussion
starts ^vbz++++=starts
from ^in++++=from
the ^ati++++=the
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
all ^abn++++=all
else ^rb+cnj+++=else
equal ^jj++++=equal,
, ^zz++++=EXTRAWORD
better ^jjr++++=better-governed
- ^zz++++=EXTRAWORD
governed ^vbd+++xvbn+=EXTRAWORD
Npo ^np+++??+=NPO
receive ^vb++++=receive
more ^ql++++=more
donations ^nns++++=donations.
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
the ^ati++++=the
specific ^jj+atrb+++=specific
research ^nn++++=research
question ^nn++++=question,
, ^zz++++=EXTRAWORD
analyzed ^nn+++??+=analyzed
the ^ati++++=the
potential ^jj+atrb+++=potential
influence ^nn++++=influence
of ^in++++=of
specific ^jj+atrb+++=specific
governance ^nn+++??+=governance
factors ^nns++++=factors
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
board ^nn++++=board
size ^nn++++=size)
) ^zz++++=EXTRAWORD
or ^cc++++=or
governance ^nn+++??+=governance
dimensions ^nns++++=dimensions
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
disclosure ^nn+++??+=disclosure)
) ^zz++++=EXTRAWORD
measured ^vpsv++by+xvbn+=measured
by ^in++++=by
sets ^nns++++=sets
of ^in++++=of
manifest ^jj+atrb+++=manifest
variables ^nns++++=variables
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
annual ^jj+atrb+++=annual
report ^nn++++=report).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Harris ^np++++=Harris
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
identified ^vbd+++xvbn+=identified
seven ^cd++++=seven
governance ^nn+++??+=governance
dimensions ^nns++++=dimensions
using ^vwbg+++xvbg+=using
factor ^nn++++=factor
analysis ^nn++++=analysis
( ^zz++++=(board,
board ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
management ^nn++++=management,
, ^zz++++=EXTRAWORD
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
access ^nn++++=access,
, ^zz++++=EXTRAWORD
audit ^nn+++??+=audit,
, ^zz++++=EXTRAWORD
executive ^nn++++=executive
compensation ^nn++++=compensation
and ^cc++++=and
minutes ^nns++++=minutes)
) ^zz++++=EXTRAWORD
and ^cc++++=and
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
donations ^nns++++=donations
and ^cc++++=and
government ^nn++++=government
grants ^nns++++=grants
are ^vb+ber+aux++=are
positively ^rb++splt++=positively
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
six ^cd++++=six
of ^in++++=of
the ^ati++++=the
dimensions ^nns++++=dimensions
( ^zz++++=(minutes
minutes ^nns++++=EXTRAWORD
had ^vb+hv+vrb++=had
no ^at++++=no
effect ^nn++++=effect).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
