In ^in++++=In
the ^ati++++=the
models ^nns++++=models,
, ^zz++++=EXTRAWORD
( ^zz++++=(
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
logistic ^nn+++??+=logistic
smooth ^jj+atrb+++=smooth
transition ^nn++++=transition,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Equation ^nn++++=Equation
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
The ^ati++++=The
error ^nn++++=error
term ^nn++++=term,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
the ^ati++++=the
stationary ^jj+atrb+++=stationary
process ^nn++++=process
with ^in++++=with
a ^at++++=a
mean ^nn++++=mean
of ^in++++=of
zero ^cd++++=zero.
. ^zz++++=EXTRAWORD
