To ^to++++=To
identify ^vbi++++=identify
the ^ati++++=the
glomerospores ^nns+++??+=glomerospores,
, ^zz++++=EXTRAWORD
50 ^cd++++=50
grams ^nns++++=grams
of ^in++++=of
each ^dt++++=each
soil ^nn++++=soil
sample ^nn++++=sample
were ^vbd+bed+aux++=were
weighed ^vpsv++agls+xvbnx+=weighed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
glomerospores ^nns+++??+=glomerospores
were ^vbd+bed+aux++=were
extracted ^vpsv++by+xvbnx+=extracted
by ^in++++=by
wet ^jj+atrb+++=wet
sieving ^nn+++??+=sieving
( ^zz++++=(Gerdemann
gerdemann ^nn+++??+=EXTRAWORD
& ^zz++++=&
Nicolson ^np++++=Nicolson
1963 ^cd+date+++=1963)
) ^zz++++=EXTRAWORD
and ^cc++++=and
density ^nn++++=density
gradient ^nn++++=gradient
centrifugation ^nn+++??+=centrifugation
( ^zz++++=(Daniels
daniels ^np++++=EXTRAWORD
& ^zz++++=&
Skipper ^npt++++=Skipper
1982 ^cd+date+++=1982),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fixed ^vpsv++agls+xvbn+=fixed
on ^in++++=on
microscopy ^nn++++=microscopy
slides ^nns++++=slides
with ^in++++=with
Pvlg ^np+++??+=PVLG
( ^zz++++=(lacto-glycerol
lacto ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
glycerol ^nn+++??+=EXTRAWORD
polyvinyl ^nn++++=polyvinyl
alcohol ^nn++++=alcohol)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Melzer ^np+++??+=Melzer
resin ^nn++++=resin
( ^zz++++=(De
de ^&fw++++=EXTRAWORD
Novais ^np+++??+=Novais
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
spores ^nns+++??+=spores
were ^vbd+bed+vrb++=were
characterized ^nn+++??+=characterized
morphologically ^rb++++=morphologically
( ^zz++++=(Schenck
schenck ^nn+++??+=EXTRAWORD
& ^zz++++=&
P ^zz++++=P
rez ^nn+++??+=rez
1990 ^cd+date+++=1990)
) ^zz++++=EXTRAWORD
and ^cc++++=and
identified ^vbd+++xvbn+=identified
taxonomically ^nn+++??+=taxonomically
( ^zz++++=(Morton
morton ^np++++=EXTRAWORD
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
blaszkowski ^np++++=Blaszkowski
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
goto ^np++++=Goto
& ^zz++++=&
jobim ^np++++=Jobim
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
