In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
an ^at++++=an
important ^jj+atrb+++=important
element ^nn++++=element
is ^vbz+bez+vrb++=is
the ^ati++++=the
temporality ^nn+++??+=temporality
of ^in++++=of
governance ^nn+++??+=governance
in ^in++++=in
the ^ati++++=the
third ^nn++++=third
sector ^nn++++=sector.
. ^zz++++=EXTRAWORD
Npo ^np+++??+=NPO,
, ^zz++++=EXTRAWORD
in ^in++++=in
general ^jj++++=general,
, ^zz++++=EXTRAWORD
develop ^vb++++=develop
their ^pp$+pp3+++=their
actions ^nns++++=actions
to ^to++++=to
attain ^vbi++++=attain
their ^pp$+pp3+++=their
institutional ^jj+atrb+++=institutional
missions ^nns++++=missions
through ^in++++=through
projects ^nns++++=projects
( ^zz++++=(Diallo
diallo ^nn+++??+=EXTRAWORD
and ^cc++++=and
Thuillier ^np+++??+=Thuillier,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
project ^nn++++=project,
, ^zz++++=EXTRAWORD
understood ^vpbn+vprv++xvbn+=understood
as ^ql++++=as
a ^at++++=a
temporary ^jj+atrb+++=temporary
effort ^nn++++=effort
to ^to+ncmp+++=to
generate ^vbi++++=generate
a ^at++++=a
specific ^jj+atrb+++=specific
delivery ^nn++++=delivery
( ^zz++++=(Project
project ^nn++++=EXTRAWORD
Management ^nn++++=Management
Institute ^nn++++=Institute,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
object ^nn++++=object
of ^in++++=of
the ^ati++++=the
contractual ^jj+atrb+++=contractual
relationship ^nn++++=relationship
between ^in++++=between
Npo ^np+++??+=NPO
and ^cc++++=and
the ^ati++++=the
donor ^nn++++=donor
organization ^nn++++=organization.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
business ^nn++++=business
venture ^vb++++=venture
executed ^vbd+++xvbn+=executed
within ^in++++=within
a ^at++++=a
specific ^jj+atrb+++=specific
time ^nn++++=time
limit ^nn++++=limit,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
defined ^jj+atrb++xvbn+=defined
scope ^nn++++=scope,
, ^zz++++=EXTRAWORD
quality ^nn++++=quality
and ^cc++++=and
cost ^nn++++=cost,
, ^zz++++=EXTRAWORD
in ^in++++=in
exchange ^nn++++=exchange
for ^in++++=for
donation ^nn++++=donation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
subject ^nn++++=subject
to ^in++++=to
a ^at++++=a
contract ^nn++++=contract
( ^zz++++=(or
or ^cc++++=EXTRAWORD
related ^jj+atrb++xvbn+=related
term ^nn++++=term)
) ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
parties ^nns++++=parties.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
project ^nn++++=project
is ^vbz+bez+vrb++=is
the ^ati++++=the
object ^nn++++=object
of ^in++++=of
the ^ati++++=the
contract ^nn++++=contract,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
link ^nn++++=link
of ^in++++=of
the ^ati++++=the
agency ^nn++++=agency
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
Npo ^np+++??+=NPO
( ^zz++++=(agent)
agent ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
donor ^nn++++=donor
organization ^nn++++=organization
( ^zz++++=(principal).
principal ^jjb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
research ^nn++++=research,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
delimitated ^nn+++??+=delimitated
the ^ati++++=the
donations ^nns++++=donations
with ^in++++=with
donor ^nn++++=donor
restrictions ^nns++++=restrictions,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
this ^dt+dem+++=this
understanding ^nn++++=understanding.
. ^zz++++=EXTRAWORD
