We ^pp1a+pp1+++=We
thank ^vb++++=thank
the ^ati++++=the
Instituto ^np+++??+=Instituto
Chico ^np+++??+=Chico
Mendes ^np+++??+=Mendes
de ^&fw++++=de
Biodiversidade ^np+++??+=Biodiversidade,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
collecting ^xvbg+++xvbg+=collecting
permit ^vb++++=permit
and ^cc++++=and
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
the ^ati++++=the
Park ^nn++++=Park
for ^in++++=for
logistical ^nn+++??+=logistical
support ^nn++++=support;
; ^zz++++=EXTRAWORD
Dsc ^np+++??+=DSc.
. ^zz++++=EXTRAWORD
Anna ^np++++=Anna
Weigand ^np+++??+=Weigand,
, ^zz++++=EXTRAWORD
for ^in++++=for
transportation ^nn++++=transportation
and ^cc++++=and
field ^nn++++=field
assistance ^nn++++=assistance,
, ^zz++++=EXTRAWORD
Msc ^np+++??+=MSc.
. ^zz++++=EXTRAWORD
Ang ^np+++??+=Ang
lica ^nn+++??+=lica
T ^zz++++=T.
. ^zz++++=EXTRAWORD
da ^np++++=da
Silva ^np+++??+=Silva
and ^cc++++=and
Maur ^np+++??+=Maur
cio ^nn+++??+=cio
L ^zz++++=L.
. ^zz++++=EXTRAWORD
fornazier ^np++++=Fornazier,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
help ^nn++++=help
with ^in++++=with
the ^ati++++=the
collections ^nns++++=collections.
. ^zz++++=EXTRAWORD
