We ^pp1a+pp1+++=We
next ^ap++++=next
examined ^jj+++xvbn+=examined
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
include ^vb++++=include
the ^ati++++=the
variable ^nn++++=variable
Npo ^np+++??+=NPO
age ^nn++++=age
in ^in++++=in
the ^ati++++=the
model ^nn++++=model,
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
that ^tht+vcmp+++=that
Npo ^np+++??+=NPO
need ^nn++++=need
time ^nn++++=time
to ^to++++=to
operate ^vbi++++=operate
and ^cc+phrs+++=and
implement ^vb++++=implement
governance ^jj+atrb++??+=governance
practices ^nns++++=practices
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example
Haski ^np+++??+=Haski-Leventhal
- ^zz++++=EXTRAWORD
leventhal ^nn+++??+=EXTRAWORD
and ^cc++++=and
Foot ^nn++++=Foot,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
identify ^vb++++=identify
any ^dti++++=any
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
correlation ^nn++++=correlation
between ^in++++=between
age ^nn++++=age
and ^cc++++=and
governance ^nn+++??+=governance,
, ^zz++++=EXTRAWORD
measured ^xvbn+++xvbn+=measured
by ^in++++=by
the ^ati++++=the
sum ^nn++++=sum
of ^in++++=of
the ^ati++++=the
dimensions ^nns++++=dimensions
scores ^nns++++=scores
identified ^vwbn+++xvbn+=identified
in ^in++++=in
Mca ^np+++??+=MCA
( ^zz++++=(r
r ^zz++++=EXTRAWORD
= ^zz++++==
0.093 ^nn+++??+=0.093;
; ^zz++++=EXTRAWORD
p ^zz++++=p-value
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
= ^zz++++==
0.339 ^nn+++??+=0.339),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
include ^vb++++=include
this ^dt+dem+++=this
variable ^nn++++=variable
in ^in++++=in
the ^ati++++=the
model ^nn++++=model.
. ^zz++++=EXTRAWORD
