However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
a ^at++++=a
minimum ^jj+atrb+++=minimum
national ^jj+atrb+++=national
guideline ^nn+++??+=guideline
for ^in++++=for
the ^ati++++=the
economic ^jj+atrb+++=economic
reopening ^nn++++=reopening
offered ^vbd+++xvbn+=offered
scope ^nn++++=scope
for ^in++++=for
the ^ati++++=the
appearance ^nn++++=appearance
of ^in++++=of
numerous ^jj+atrb+++=numerous
discrepancies ^nns++++=discrepancies
between ^in++++=between
the ^ati++++=the
different ^jj+atrb+++=different
recovery ^nn++++=recovery
plans ^nns++++=plans
presented ^vwbn+++xvbn+=presented
by ^in++++=by
each ^dt++++=each
federative ^nn+++??+=federative
unit ^nn++++=unit
concerning ^in++++=concerning
the ^ati++++=the
quantity ^nn++++=quantity
and ^cc++++=and
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
indicators ^nns++++=indicators
used ^vwbn+++xvbn+=used,
, ^zz++++=EXTRAWORD
the ^ati++++=the
metrics ^nn++++=metrics
adopted ^vbd+++xvbn+=adopted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
transparency ^nn++++=transparency
and ^cc++++=and
reliability ^nn++++=reliability
of ^in++++=of
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
sources ^nns++++=sources.
. ^zz++++=EXTRAWORD
The ^ati++++=The
scenario ^nn++++=scenario
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
associated ^j+++xvbn+=associated
with ^in++++=with
the ^ati++++=the
scarcity ^nn++++=scarcity
of ^in++++=of
scientific ^jj+atrb+++=scientific
literature ^nn++++=literature
on ^in++++=on
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
policies ^nns++++=policies
for ^in++++=for
easing ^xvbg+++xvbg+=easing
restrictions ^nns++++=restrictions,
, ^zz++++=EXTRAWORD
motivated ^xvbn+++xvbn+=motivated
the ^ati++++=the
search ^nn++++=search
process ^nn++++=process
and ^cc++++=and
subsequent ^jj+atrb+++=subsequent
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
totality ^nn++++=totality
of ^in++++=of
economic ^jj+atrb+++=economic
recovery ^nn++++=recovery
plans ^nns++++=plans,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
the ^ati++++=the
discussion ^nn++++=discussion
about ^in++++=about
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
objectivity ^nn++++=objectivity
and ^cc++++=and
parameterization ^nn+++??+=parameterization
that ^tht+rel+++=that
subsidized ^jj++++=subsidized
the ^ati++++=the
decisions ^nns++++=decisions
of ^in++++=of
government ^nn++++=government
agencies ^nns++++=agencies
for ^in++++=for
the ^ati++++=the
relaxation ^nn++++=relaxation
of ^in++++=of
social ^jj+atrb+++=social
isolation ^nn++++=isolation
measures ^nns++++=measures
in ^in++++=in
each ^dt++++=each
state ^nn++++=state.
. ^zz++++=EXTRAWORD
