In ^in++++=In
this ^dt+dem+++=this
text ^nn++++=text,
, ^zz++++=EXTRAWORD
the ^ati++++=the
terms ^nns++++=terms
giftedness ^nns+++??+=giftedness
and ^cc++++=and
talent ^nn++++=talent
( ^zz++++=(D&T)
d&t ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
equivalent ^jj++++=equivalent
to ^to++++=to
what ^wdt+who+++=what
the ^ati++++=the
National ^jj+atrb+++=National
Council ^nn++++=Council
of ^in++++=of
Education ^nn++++=Education
of ^in++++=of
Brazil ^np++++=Brazil
( ^zz++++=(Resolu
resolu ^nn+++??+=EXTRAWORD
o ^zz++++=o,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001)
) ^zz++++=EXTRAWORD
calls ^nns++++=calls
high ^jj+atrb+++=high
abilities ^nns++++=abilities/giftedness
( ^zz++++=(AH/SD).
ah ^uh++++=EXTRAWORD
Abandoning ^vbg+++xvbg+=Abandoning
the ^ati++++=the
official ^jj+atrb+++=official
nomenclature ^nn++++=nomenclature
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
inaccurate ^jj+atrb+++=inaccurate
terminology ^nn++++=terminology
translation ^nn++++=translation
and ^cc++++=and
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
consider ^vb+vprv+++=consider
the ^ati++++=the
talent ^nn++++=talent
development ^nn++++=development
process ^nn++++=process.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
thinks ^vbz+vprv+++=thinks
of ^in++++=of
giftedness ^nns+++??+=giftedness
as ^ql++++=as
the ^ati++++=the
possession ^nn++++=possession
and ^cc++++=and
use ^nn++++=use
of ^in++++=of
outstanding ^jj+atrb+++=outstanding
natural ^jj+atrb+++=natural
capabilities ^nns++++=capabilities
anchored ^nn+++??+=anchored
biologically ^rb++++=biologically
and ^cc+phrs+++=and
informally ^rb++++=informally
developed ^vbd+++xvbn+=developed
( ^zz++++=(Gagn
gagn ^nn+++??+=EXTRAWORD
, ^zz++++=,
2018 ^cd++++=2018),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
placing ^nvbg+++xvbg+=placing
the ^ati++++=the
person ^nn++++=person
among ^in++++=among
the ^ati++++=the
top ^jjb++++=top
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
of ^in++++=of
their ^pp$+pp3+++=their
peers ^nns++++=peers.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
second ^od++++=second
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
talent ^nn++++=talent,
, ^zz++++=EXTRAWORD
considered ^vpbn+vprv++xvbn+=considered
as ^ql++++=as
the ^ati++++=the
mastery ^nn++++=mastery
of ^in++++=of
these ^dt+dem+++=these
skills ^nns++++=skills
from ^in++++=from
a ^at++++=a
systematic ^jj+atrb+++=systematic
development ^nn++++=development
or ^cc++++=or
competencies ^nns+++??+=competencies
that ^tht+rel+++=that
manifest ^jj++++=manifest
themselves ^ppls+pp3+++=themselves
in ^in++++=in
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
field ^nn++++=field
of ^in++++=of
human ^jj+atrb+++=human
activity ^nn++++=activity
that ^tht+rel+obj++=that
allocates ^nns+++??+=allocates
the ^ati++++=the
person ^nn++++=person
among ^in++++=among
the ^ati++++=the
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
most ^ql+emph+++=most
outstanding ^jj++++=outstanding
in ^in++++=in
their ^pp$+pp3+++=their
specialty ^nn++++=specialty
( ^zz++++=(Gagn
gagn ^nn++++=EXTRAWORD
, ^zz++++=,
2013a ^cd++++=2013a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
