In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
reading ^xvbg+++xvbg+=reading
types ^nns++++=types
across ^in+pl+++=across
the ^ati++++=the
three ^cd++++=three
academic ^jj+atrb+++=academic
areas ^nns++++=areas
we ^pp1a+pp1+++=we
considered ^vbd+vprv++xvbn+=considered,
, ^zz++++=EXTRAWORD
syllabuses ^nns++++=syllabuses
in ^in++++=in
the ^ati++++=the
social ^jj+atrb+++=social
sciences ^nns++++=sciences
assigned ^vbd+++xvbn+=assigned
the ^ati++++=the
most ^ap+emph+++=most
journal ^nn++++=journal
articles ^nns++++=articles
( ^zz++++=(5,264)
5,264 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
more ^ql++++=more
syllabuses ^nns++++=syllabuses
( ^zz++++=(457;
457 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
36.3% ^cd++++=36.3%),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
the ^ati++++=the
humanities ^nns++++=humanities,
, ^zz++++=EXTRAWORD
with ^in++++=with
1,656 ^cd++++=1,656
journal ^nn++++=journal
articles ^nns++++=articles
assigned ^vbd+++xvbn+=assigned
on ^in++++=on
165 ^cd++++=165
syllabuses ^nns++++=syllabuses
( ^zz++++=(23.9%),
23.9% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
than ^in++++=than
science ^nn++++=science
far ^rb+pl+++=far
behind ^in+pl+++=behind
with ^in++++=with
only ^rb+down+++=only
1,041 ^cd++++=1,041
such ^abl++++=such
readings ^nns++++=readings
assigned ^vbd+++xvbn+=assigned
on ^in++++=on
86 ^cd++++=86
syllabuses ^nns++++=syllabuses
( ^zz++++=(5.9%)
5.9 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
social ^jj+atrb+++=social
sciences ^nns++++=sciences
also ^rb++++=also
assigned ^vbd+++xvbn+=assigned
a ^at++++=a
greater ^jjr+atrb+++=greater
number ^nn++++=number
of ^in++++=of
scholarly ^jj+atrb+++=scholarly
book ^nn++++=book
chapters ^nns++++=chapters,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
media ^nns++++=media
articles ^nns++++=articles
than ^in++++=than
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
areas ^nns++++=areas,
, ^zz++++=EXTRAWORD
in ^in++++=in
relative ^jj+atrb+++=relative
and ^cc+phrs+++=and
absolute ^jj+atrb+++=absolute
terms ^nns++++=terms.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
humanities ^nns++++=humanities
syllabuses ^nns++++=syllabuses
lead ^nn++++=lead
in ^in++++=in
trade ^nn++++=trade-book
- ^zz++++=EXTRAWORD
book ^nn++++=EXTRAWORD
chapters ^nns++++=chapters,
, ^zz++++=EXTRAWORD
with ^in++++=with
570 ^cd++++=570
on ^in++++=on
64 ^cd++++=64
syllabuses ^nns++++=syllabuses
( ^zz++++=(9.3%).
9.3% ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
