In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
taxon ^nn+++??+=taxon
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
Pinnularia ^np+++??+=Pinnularia
cf ^vb++++=cf.
. ^zz++++=EXTRAWORD
liyanlingae ^nn+++??+=liyanlingae,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
specimens ^nns++++=specimens
presented ^vwbn+++xvbn+=presented
smaller ^jjr+atrb+++=smaller
dimensions ^nns++++=dimensions
than ^in++++=than
those ^dt+dem+++=those
described ^vpsv++by+xvbn+=described
by ^in++++=by
Metzeltin ^np+++??+=Metzeltin
& ^zz++++=&
Lange ^np+++??+=Lange-Bertalot
- ^zz++++=EXTRAWORD
bertalot ^nn+++??+=EXTRAWORD
( ^zz++++=(2007,
2007 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
L ^zz++++=L:
: ^zz++++=EXTRAWORD
94 ^cd++++=94-200
- ^zz++++=EXTRAWORD
200 ^cd++++=EXTRAWORD
m ^zz++++=m,
, ^zz++++=EXTRAWORD
W ^zz++++=W:
: ^zz++++=EXTRAWORD
24 ^cd++++=24-32
- ^zz++++=EXTRAWORD
32 ^cd++++=EXTRAWORD
m ^zz++++=m).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
taxon ^nn+++??+=taxon
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
15 ^cd++++=15%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
core ^nn++++=core
samples ^nns++++=samples
and ^cc++++=and
reached ^vbd+++xvbn+=reached
1.5 ^cd++++=1.5%
% ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
abundance ^nn++++=abundance.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
samples ^nns++++=samples
corresponding ^vwbg+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
early ^jj+atrb+++=early
Late ^jj+atrb+++=Late
Holocene ^np+++??+=Holocene
to ^in++++=to
the ^ati++++=the
core ^nn++++=core
top ^jjb++++=top
( ^zz++++=(
1.322 ^cd++++=1.322
cal ^nn++++=cal.
. ^zz++++=EXTRAWORD
yr ^nn++++=yr
bp ^np++++=BP
to ^to++++=to
the ^ati++++=the
present ^jj+atrb+++=present
day ^nn++++=day).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
