In ^in++++=In
general ^jj+atrb+++=general
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
the ^ati++++=the
guiding ^jj+atrb++xvbg+=guiding
ideas ^nns++++=ideas
of ^in++++=of
the ^ati++++=the
report ^nn++++=report
by ^in++++=by
Faure ^np+++??+=Faure
and ^cc++++=and
collaborators ^nns++++=collaborators
( ^zz++++=(1973)
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
set ^vpsv++agls+xvbnx+=set
around ^rp++++=around
the ^ati++++=the
concepts ^nns++++=concepts
of ^in++++=of
educational ^jj+atrb+++=educational
cities ^nns++++=cities
and ^cc++++=and
lifelong ^jj+atrb+++=lifelong
education ^nn++++=education
. ^zz++++=.
The ^ati++++=The
former ^ap++++=former
regards ^in++++=regards
societies ^nns++++=societies
whose ^whp+rel+obj++=whose
educational ^jj+atrb+++=educational
problems ^nns++++=problems
would ^md+prd+++=would
be ^vb+be+vrb++=be
at ^rb++++=at
the ^ati++++=the
center ^nn+++??+=center
of ^in++++=of
all ^rb++++=all
social ^jj+atrb+++=social
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
learning ^vbg+vprv++xvbg+=learning
and ^cc+phrs+++=and
teaching ^vbg+++xvbg+=teaching
would ^md+prd+++=would
constitute ^vb++++=constitute
the ^ati++++=the
modus ^nns+++??+=modus
operandi ^nn+++??+=operandi
of ^in++++=of
city ^nn++++=city
life ^nn++++=life.
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter
concept ^nn++++=concept
would ^md+prd+++=would
encompass ^vb+++??+=encompass,
, ^zz++++=EXTRAWORD
in ^in++++=in
its ^pp$+it+++=its
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=learning
beyond ^in++++=beyond
the ^ati++++=the
school ^nn++++=school
cycles ^nns++++=cycles
as ^ql++++=as
it ^pp3+it+++=it
recognizes ^vbz+vprv+++=recognizes
that ^tht+vcmp+++=that
the ^ati++++=the
individual ^nn++++=individual
is ^vbz+bez+vrb++=is
never ^rb++++=never
fully ^rb+amp+++=fully
formed ^jj+++xvbn+=formed,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
contrary ^nn++++=contrary,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
or ^cc++++=or
she ^pp3a+pp3+++=she
will ^md+prd+++=will
always ^rb++++=always
be ^vb+be+vrb++=be
in ^in+cmpx+++=in
the ^in"++++=the
process ^in"++++=process
of ^in"++++=of
being ^vb+be+aux++=being
formed ^vbd+++xvbn+=formed
in ^in++++=in
a ^at++++=a
continuous ^jj+atrb+++=continuous
work ^nn++++=work
in ^in++++=in
progress ^nn++++=progress.
. ^zz++++=EXTRAWORD
