In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear
that ^tht+jcmp+++=that
despite ^in++++=despite
the ^ati++++=the
socioeconomic ^nn+++??+=socioeconomic
condition ^nn++++=condition
being ^vwbg+beg++xvbg+=being
closely ^rb++++=closely
related ^vpsv++agls+xvbn+=related
to ^in++++=to
feminicide ^nn+++??+=feminicide,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
phenomenon ^nn++++=phenomenon
has ^vbz+hvz+vrb++=has
multifactorial ^jj+atrb++??+=multifactorial
characteristics ^nns++++=characteristics
that ^tht+rel+obj++=that
result ^nn++++=result
from ^in++++=from
the ^ati++++=the
interaction ^nn++++=interaction
between ^in++++=between
individual ^nn++++=individual,
, ^zz++++=EXTRAWORD
relational ^nn+++??+=relational,
, ^zz++++=EXTRAWORD
social ^jj++++=social,
, ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
environmental ^jj+atrb+++=environmental
conditions ^nns++++=conditions
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Feminicide ^np+++??+=Feminicide
has ^vbz+hvz+vrb++=has
its ^pp$+it+++=its
roots ^nns++++=roots
in ^in++++=in
gender ^nn++++=gender
inequality ^nn++++=inequality,
, ^zz++++=EXTRAWORD
presenting ^vbg+++xvbg+=presenting
diverse ^jj+atrb+++=diverse
contexts ^nns++++=contexts
that ^tht+rel+subj++=that
obey ^vb++++=obey
distinct ^jj+atrb+++=distinct
social ^jj+atrb+++=social
dynamics ^nn++++=dynamics
and ^cc++++=and
peculiar ^jj++++=peculiar
to ^in++++=to
the ^ati++++=the
geographic ^nn++++=geographic
context ^nn++++=context
of ^in++++=of
origin ^nn++++=origin.
. ^zz++++=EXTRAWORD
