In ^in++++=In
the ^ati++++=the
report ^nn++++=report
organized ^vwbn+++xvbn+=organized
by ^in++++=by
Edgard ^np+++??+=Edgard
Faure ^np+++??+=Faure
( ^zz++++=(1973),
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
with ^in++++=with
an ^at++++=an
epilogue ^nn++++=epilogue
to ^in++++=to
the ^ati++++=the
second ^od++++=second
part ^nn++++=part,
, ^zz++++=EXTRAWORD
called ^j+++xvbn+=called
( ^zz++++=(In
in ^in++++=EXTRAWORD
the ^ati++++=the
manner ^nn++++=manner
of ^in++++=of
a ^at++++=a
presage ^nn+++??+=presage)
) ^zz++++=EXTRAWORD
A ^at++++=A
Educational ^jj+atrb+++=Educational
City ^nn++++=City,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
conceives ^vbz++++=conceives
education ^nn++++=education
as ^in++++=as
an ^at++++=an
advent ^nn++++=advent,
, ^zz++++=EXTRAWORD
employs ^vbz++++=employs
the ^ati++++=the
term ^nn++++=term
presage ^nn+++??+=presage.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
term ^nn++++=term
is ^vbz+bez+aux++=is
employed ^vpsv++agls+xvbnx+=employed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
authors ^nns++++=authors
of ^in++++=of
the ^ati++++=the
document ^nn++++=document
guide ^nn++++=guide
us ^pp1o+pp1+++=us
through ^in++++=through
at ^rb++++=at
least ^ql++++=least
four ^cd++++=four
meanings ^nns++++=meanings
around ^in++++=around
a ^at++++=a
given ^jj+atrb++xvbn+=given
idea ^nn++++=idea
of ^in++++=of
education ^nn++++=education
and ^cc++++=and,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
of ^in++++=of
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
educational ^jj+pred+++=educational
: ^zz++++=:
as ^ql++++=as
something ^pn++++=something
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
outside ^jjb+pred+++=outside
us ^pp1o+pp1+++=us
and ^cc++++=and,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
order ^nn++++=order
of ^in++++=of
the ^ati++++=the
unthinkable ^jj++++=unthinkable;
; ^zz++++=EXTRAWORD
as ^ql++++=as
something ^pn++++=something
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
yet ^rb++++=yet
to ^to++++=to
come ^vbi++++=come
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
sense ^nn++++=sense
still ^rb++++=still
not ^xnot++not++=not
feasible ^jj++++=feasible;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
finally ^rb+cnj+++=finally,
, ^zz++++=EXTRAWORD
as ^ql++++=as
something ^pn++++=something
imminent ^jj++++=imminent
that ^dt+pdem+++=that
will ^md+prd+++=will
transform ^vb++++=transform
the ^ati++++=the
present ^jj+atrb+++=present
day ^nn++++=day
education ^nn++++=education
modes ^nns++++=modes
into ^in++++=into
something ^pn++++=something
much ^ap++++=much
better ^jjr++++=better
in ^in++++=in
this ^dt+dem+++=this
not ^xnot++not++=not-so-distant
- ^zz++++=EXTRAWORD
so ^ql++++=EXTRAWORD
- ^zz++++=EXTRAWORD
distant ^jj++++=EXTRAWORD
future ^jjb++++=future
unveiled ^jj+++xvbn+=unveiled
before ^in++++=before
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
way ^nn++++=way
of ^in++++=of
conceiving ^xvbg+++xvbg+=conceiving
education ^nn++++=education
as ^in++++=as
something ^pn++++=something
perpetually ^rb++++=perpetually
yet ^rb++++=yet
to ^to++++=to
come ^vbi++++=come,
, ^zz++++=EXTRAWORD
coupled ^j+++xvbn+=coupled
with ^in++++=with
an ^at++++=an
idea ^nn++++=idea
of ^in++++=of
transcendental ^nn+++??+=transcendental
schooling ^nn++++=schooling
spatiality\ambiance ^nn+++??+=spatiality\ambiance,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
so ^rb+emph+++=so
different ^jj++++=different
from ^in++++=from
today ^nr+tm+++=today
s ^zz++++=s
enunciations ^nns++++=enunciations
regarding ^in++++=regarding
educational ^jj+atrb+++=educational
cities ^nns++++=cities
