In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
temporal ^jj+atrb+++=temporal
characteristic ^nn++++=characteristic
of ^in++++=of
projects ^nns++++=projects
and ^cc++++=and,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ephemeral ^jj+atrb+++=ephemeral
aspect ^nn++++=aspect
of ^in++++=of
this ^dt+dem+++=this
contractual ^jj+atrb+++=contractual
relationship ^nn++++=relationship,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
their ^pp$+pp3+++=their
planning ^nvbg+++xvbg+=planning
horizon ^nn++++=horizon,
, ^zz++++=EXTRAWORD
Npo ^np+++??+=NPO
should ^md+nec+++=should
reduce ^vb++++=reduce
their ^pp$+pp3+++=their
dependence ^nn++++=dependence
on ^in++++=on
donors ^nns++++=donors,
, ^zz++++=EXTRAWORD
by ^in++++=by
diversifying ^jj++++=diversifying
their ^pp$+pp3+++=their
fund ^nn++++=fund
sources ^nns++++=sources
and ^cc++++=and
increasing ^jj+++xvbg+=increasing
the ^ati++++=the
volume ^nn++++=volume
of ^in++++=of
donations ^nns++++=donations
without ^in++++=without
restrictions ^nns++++=restrictions,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
linked ^vbd+++xvbn+=linked
to ^in++++=to
projects ^nns++++=projects,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
keep ^vbi++++=keep
their ^pp$+pp3+++=their
actions ^nns++++=actions
towards ^in++++=towards
perennial ^jj+atrb+++=perennial
causes ^nns++++=causes.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
should ^md+nec+++=should
incorporate ^vb++++=incorporate
management ^nn++++=management
practices ^nns++++=practices
because ^cs+cos+++=because
of ^in++++=of
their ^pp$+pp3+++=their
relevance ^nn++++=relevance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
due ^jj++++=due
to ^to+jcmp+++=to
donors ^vb++++=donors
pressure ^nn++++=pressure.
. ^zz++++=EXTRAWORD
