This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
analyze ^vb+++??+=analyze
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
governance ^nn+++??+=governance
structure ^nn++++=structure
of ^in++++=of
Npo ^np+++??+=NPO
and ^cc++++=and
donations ^nns++++=donations.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
donations ^nns++++=donations
with ^in++++=with
donor ^nn++++=donor
restrictions ^nns++++=restrictions
were ^vbd+bed+vrb++=were
the ^ati++++=the
endogenous ^nns++++=endogenous
variable ^jj++++=variable.
. ^zz++++=EXTRAWORD
