In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
unraveled ^nn+++??+=unraveled
the ^ati++++=the
main ^jjb+atrb+++=main
morpho ^nn+++??+=morpho-physiological
- ^zz++++=EXTRAWORD
physiological ^jj+atrb+++=EXTRAWORD
characteristics ^nns++++=characteristics
of ^in++++=of
two ^cd++++=two
tropical ^jj+atrb+++=tropical
lianas ^nns+++??+=lianas
species ^nns++++=species
in ^in++++=in
response ^nn++++=response
to ^in++++=to
light ^jj+atrb+++=light
availability ^nn++++=availability.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
main ^jjb+atrb+++=main
hypothesis ^nn++++=hypothesis
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
corroborated ^vbd+++xvbn+=corroborated,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
Mikania ^np+++??+=Mikania
glomerata ^nn+++??+=glomerata
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
better ^jjr+atrb+++=better
growth ^nn++++=growth
performance ^nn++++=performance
under ^in++++=under
I0 ^np+++??+=I0,
, ^zz++++=EXTRAWORD
I25 ^np+++??+=I25,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I50 ^np+++??+=I50,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Mikania ^np+++??+=Mikania
laevigata ^nn+++??+=laevigata
showed ^vbd+vprv++xvbn+=showed
improved ^jj+atrb++xvbn+=improved
performance ^nn++++=performance
under ^in++++=under
I25 ^np+++??+=I25.
. ^zz++++=EXTRAWORD
Plants ^nns++++=Plants
grown ^vbd+++xvbn+=grown
under ^in++++=under
I0 ^np+++??+=I0
and ^cc++++=and
I25 ^np+++??+=I25
showed ^vbd+vprv++xvbn+=showed
greater ^jjr+atrb+++=greater
gs ^nns+++??+=gs
and ^cc++++=and
E ^zz++++=E.
. ^zz++++=EXTRAWORD
The ^ati++++=The
increased ^jj+atrb++xvbn+=increased
air ^nn++++=air
temperature ^nn++++=temperature
and ^cc++++=and
Vpd ^np+++??+=VPD
observed ^vbd+vprv++xvbn+=observed
at ^rb++++=at
150 ^cd++++=150
Dat ^np+++??+=DAT
presumably ^rb++++=presumably
caused ^vbd+++xvbn+=caused
the ^ati++++=the
reduction ^nn++++=reduction
in ^in++++=in
gs ^nns+++??+=gs,
, ^zz++++=EXTRAWORD
E ^zz++++=E,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
A ^at++++=A
in ^in++++=in
both ^abx++++=both
Mikania ^np+++??+=Mikania
species ^nn++++=species.
. ^zz++++=EXTRAWORD
Stomatal ^np+++??+=Stomatal
closure ^nn++++=closure
under ^in++++=under
high ^jj+atrb+++=high
light ^jj+atrb+++=light
conditions ^nns++++=conditions
combined ^vbd+++xvbn+=combined
with ^in++++=with
high ^jj+atrb+++=high
temperature ^nn++++=temperature,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
low ^jj+atrb+++=low
relative ^jj+atrb+++=relative
humidity ^nn++++=humidity
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
mechanism ^nn++++=mechanism
that ^tht+rel+subj++=that
decreases ^vbz++++=decreases
the ^ati++++=the
water ^nn++++=water
loss ^nn++++=loss
rate ^nn++++=rate
to ^in++++=to
the ^ati++++=the
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
also ^rb++++=also
decreases ^vbz++++=decreases
the ^ati++++=the
Co2 ^np+++??+=CO2
influx ^nn++++=influx
into ^in++++=into
the ^ati++++=the
leaves ^nns++++=leaves
( ^zz++++=(Hsie
hsie ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Stomatal ^np+++??+=Stomatal
regulation ^nn++++=regulation
is ^vbz+bez+vrb++=is
an ^at++++=an
advantageous ^jj+atrb+++=advantageous
strategy ^nn++++=strategy,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
during ^in++++=during
the ^ati++++=the
dry ^jj+atrb+++=dry
season ^nn++++=season.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
field ^nn++++=field
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
improved ^jj+atrb++xvbn+=improved
iwue ^nn+++??+=iWUE
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
reduction ^nn++++=reduction
of ^in++++=of
gs ^nns+++??+=gs
and ^cc++++=and
constant ^nn++++=constant
A ^at++++=A
values ^nns++++=values
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
effective ^jj+atrb+++=effective
mechanism ^nn++++=mechanism
for ^in++++=for
the ^ati++++=the
continued ^jj+atrb++xvbn+=continued
growth ^nn++++=growth
of ^in++++=of
plants ^nns++++=plants
without ^in++++=without
experiencing ^xvbg+++xvbg+=experiencing
dramatic ^jj+atrb+++=dramatic
water ^nn++++=water
loss ^nn++++=loss
( ^zz++++=(Hanba
hanba ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
