In ^in++++=In
Japan ^np++++=Japan,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
indications ^nns++++=indications
of ^in++++=of
kinship ^nn++++=kinship
blending ^vwbg+++xvbg+=blending
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
separated ^vpsv++agls+xvbnx+=separated
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
see ^vb+vprv+++=see
two ^cd++++=two
distinct ^jj+atrb+++=distinct
forms ^nns++++=forms
of ^in++++=of
kinship ^nn++++=kinship
organizations ^nns++++=organizations,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
the ^ati++++=the
migration ^nn++++=migration
itself ^ppl++++=itself
as ^in++++=as
the ^ati++++=the
engine ^nn++++=engine
of ^in++++=of
change ^nn++++=change.
. ^zz++++=EXTRAWORD
New ^jj+atrb+++=New
ways ^nns++++=ways
of ^in++++=of
life ^nn++++=life
in ^in++++=in
Japan ^np++++=Japan
produced ^vbd+++xvbn+=produced
new ^np++++=new
forms ^nns++++=forms
of ^in++++=of
kinship ^nn++++=kinship.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
a ^at++++=a
family ^nn++++=family
of ^in++++=of
Okinawan ^np+++??+=Okinawan
parentage ^nn++++=parentage
in ^in++++=in
Brazil ^np++++=Brazil
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
the ^ati++++=the
same ^ap++++=same
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
in ^in++++=in
Japan ^np++++=Japan
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
Migration ^nn++++=Migration
produced ^vbd+++xvbn+=produced
distinguished ^vbd+++xvbn+=distinguished
kinship ^nn++++=kinship
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
now ^rn+tm+++=now
radically ^rb++++=radically
affect ^vb++++=affect
the ^ati++++=the
lives ^nns++++=lives
of ^in++++=of
both ^abx++++=both
the ^ati++++=the
people ^nns++++=people
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
gone ^vprf+++xvbnx+=gone
to ^in++++=to
Japan ^np++++=Japan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
stayed ^vbd+++xvbn+=stayed,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Kubota ^np+++??+=Kubota
states ^np++++=states:
: ^zz++++=EXTRAWORD
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
stay ^vb++++=stay
begin ^vb++++=begin
to ^to++++=to
reorganize ^vbi+++??+=reorganize
their ^pp$+pp3+++=their
set ^nn+++xvbn+=set
of ^in++++=of
relations ^nns++++=relations
based ^vwbn+++xvbn+=based
more ^rbr++++=more
on ^in++++=on
the ^ati++++=the
neighborhood ^nn+++??+=neighborhood
that ^tht+rel+++=that
on ^in++++=on
the ^ati++++=the
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
Members ^nns++++=Members
of ^in++++=of
families ^nns++++=families
emptied ^vwbn+++xvbn+=emptied
by ^in++++=by
emigration ^nn++++=emigration
tend ^vb++++=tend
to ^to+vcmp+++=to
join ^vbi++++=join
and ^cc++++=and
form ^nn++++=form
new ^jj+atrb+++=new
families ^nns++++=families.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
talking ^vbg+++xvbg+=talking
about ^in++++=about
a ^at++++=a
third ^nn++++=third
kinship ^nn++++=kinship
system ^nn++++=system
that ^tht+rel+subj++=that
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
still ^rb++splt++=still
retain ^vbi++++=retain
something ^pn++++=something
of ^in++++=of
the ^ati++++=the
division ^nn++++=division
between ^in++++=between
okinawans ^np++++=Okinawans
and ^cc++++=and
japanese ^jj++++=Japanese.
. ^zz++++=EXTRAWORD
