In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
data ^nns++++=data
regarding ^in++++=regarding
parasitological ^nn+++??+=parasitological
health ^nn++++=health
indicators ^nns++++=indicators
in ^in++++=in
the ^ati++++=the
Guarani ^np+++??+=Guarani
indigenous ^jj+atrb+++=indigenous
people ^nns++++=people
and ^cc++++=and
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
parasitic ^jj+atrb+++=parasitic
treatment ^nn++++=treatment
in ^in++++=in
this ^dt+dem+++=this
group ^nn++++=group,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
intestinal ^nn+++??+=intestinal
parasitosis ^nns+++??+=parasitosis
in ^in++++=in
school ^nn++++=school-aged
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
children ^nns++++=children
in ^in++++=in
a ^at++++=a
Guarani ^np+++??+=Guarani
indigenous ^jj+atrb+++=indigenous
village ^nn++++=village
in ^in++++=in
the ^ati++++=the
State ^nn++++=State
of ^in++++=of
Paran ^np+++??+=Paran
, ^zz++++=,
before ^cs+sub+++=before
and ^cc++++=and
after ^cs+sub+++=after
treatment ^nn++++=treatment
with ^in++++=with
antiparasitic ^nn+++??+=antiparasitic
medication ^nn++++=medication
adopted ^vbd+++xvbn+=adopted
as ^ql++++=as
the ^ati++++=the
only ^ap+down+++=only
action ^nn++++=action
to ^in++++=to
control ^nn++++=control
these ^dt+dem+++=these
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
