In ^in++++=In
M ^zz++++=M.
. ^zz++++=EXTRAWORD
glomerata ^nn+++??+=glomerata
plants ^nns++++=plants,
, ^zz++++=EXTRAWORD
leaf ^nn++++=leaf
and ^cc++++=and
stem ^nn++++=stem
biomass ^nns+++??+=biomass
were ^vbd+bed+vrb++=were
on ^in++++=on
average ^jj++++=average
40 ^cd++++=40
and ^cc++++=and
48 ^cd++++=48%
% ^zz++++=EXTRAWORD
higher ^jjr++++=higher
under ^in++++=under
I0 ^np+++??+=I0,
, ^zz++++=EXTRAWORD
I25 ^np+++??+=I25,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I50 ^np+++??+=I50
than ^in++++=than
under ^in++++=under
I75 ^np+++??+=I75.
. ^zz++++=EXTRAWORD
Root ^nn++++=Root
biomass ^nns+++??+=biomass
was ^vbd+bedz+vrb++=was
56 ^cd++++=56,
, ^zz++++=EXTRAWORD
40 ^cd++++=40,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
higher ^jjr++++=higher
under ^in++++=under
I0 ^np+++??+=I0
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
to ^in++++=to
plants ^nns++++=plants
grown ^vbd+++xvbn+=grown
under ^in++++=under
I25 ^np+++??+=I25,
, ^zz++++=EXTRAWORD
I50 ^np+++??+=I50,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I75 ^np+++??+=I75,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
M ^zz++++=M.
. ^zz++++=EXTRAWORD
glomerata ^nn+++??+=glomerata
plants ^nns++++=plants
grown ^vbd+++xvbn+=grown
under ^in++++=under
I0 ^np+++??+=I0,
, ^zz++++=EXTRAWORD
I25 ^np+++??+=I25,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I50 ^np+++??+=I50
had ^vb+hv+vrb++=had
greater ^jjr+atrb+++=greater
leaves ^nns++++=leaves
and ^cc++++=and
stems ^nns++++=stems
biomass ^nns+++??+=biomass
than ^in++++=than
those ^dt+dem+++=those
observed ^jj+++xvbn+=observed
in ^in++++=in
m ^zz++++=M.
. ^zz++++=EXTRAWORD
laevigata ^nn++++=laevigata
plants ^nns++++=plants
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
