In ^in++++=In
a ^at++++=a
seminal ^nn+++??+=seminal
study ^nn++++=study
from ^in++++=from
1979 ^cd+date+++=1979,
, ^zz++++=EXTRAWORD
Emonds ^np+++??+=Emonds
evaluates ^nns+++??+=evaluates
the ^ati++++=the
phenomenon ^nn++++=phenomenon
of ^in++++=of
relative ^jj+atrb+++=relative
clauses ^nns++++=clauses
and ^cc++++=and
attest ^vb++++=attest
that ^cs+sub+++=that
a ^at++++=a
free ^jj+atrb+++=free
relative ^nn++++=relative
could ^md+pos+++=could
have ^vb+hv+vrb++=have
appositive ^nn+++??+=appositive
content ^nn++++=content.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
in ^in++++=in
fact ^nn++++=fact
nonsense ^nn++++=nonsense
thinking ^vwbg+++xvbg+=thinking
of ^in++++=of
a ^at++++=a
free ^jj+atrb+++=free
structure ^nn++++=structure
( ^zz++++=(which,
which ^whp+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
by ^in++++=by
its ^pp$+it+++=its
own ^ap++++=own
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
not ^xnot++not++=not
relate ^vb++++=relate
straightforwardly ^nn+++??+=straightforwardly
to ^in++++=to
some ^dti++++=some
realized ^jj+atrb++xvbn+=realized
syntactic ^jj+atrb+++=syntactic
material ^nn++++=material)
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
must ^md+nec+++=must
somehow ^rb++++=somehow
be ^vb+be+aux++=be
connected ^vpsv++agls+xvbnx+=connected
to ^in++++=to
an ^at++++=an
anchor ^nn++++=anchor
( ^zz++++=(hence,
hence ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
antecedent ^nn++++=antecedent).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
