We ^pp1a+pp1+++=We
will ^md+prd+++=will
now ^rn+tm+splt++=now
study ^vb++++=study
the ^ati++++=the
performances ^nns++++=performances
of ^in++++=of
each ^dt++++=each
individual ^jj+atrb+++=individual
Brazilian ^jj+atrb+++=Brazilian
Institution ^nn++++=Institution
in ^in++++=in
every ^at++++=every
year ^nn++++=year.
. ^zz++++=EXTRAWORD
To ^to++++=To
measure ^vbi++++=measure
the ^ati++++=the
general ^jj+atrb+++=general
performance ^nn++++=performance
of ^in++++=of
each ^dt++++=each
Institution ^nn++++=Institution,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
use ^vb++++=use
the ^ati++++=the
average ^nn++++=average
of ^in++++=of
the ^ati++++=the
Dimensions ^nns++++=Dimensions
as ^in++++=as
a ^at++++=a
parameter ^nn++++=parameter
to ^to++++=to
classify ^vbi++++=classify
the ^ati++++=the
Universities ^nns++++=Universities,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
the ^ati++++=the
standard ^jj+atrb+++=standard
Olympic ^jj+atrb+++=Olympic
Medals ^nns++++=Medals
Table ^nn++++=Table
used ^vwbn+++xvbn+=used
by ^in++++=by
the ^ati++++=the
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
of ^in++++=of
considering ^xvbg+++xvbg+=considering
only ^rb+down+++=only
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
A ^at++++=A.
. ^zz++++=EXTRAWORD
Tables ^nns++++=Tables
2 ^zz++++=2
to ^to++++=to
5 ^zz++++=5
show ^nn++++=show
the ^ati++++=the
performances ^nns++++=performances
of ^in++++=of
each ^dt++++=each
Brazilian ^jj+atrb+++=Brazilian
University ^nn++++=University
for ^in++++=for
every ^at++++=every
year ^nn++++=year
in ^in++++=in
the ^ati++++=the
range ^nn++++=range
2017 ^cd++++=2017-2020.
- ^zz++++=EXTRAWORD
2020 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
showed ^vpsv++agls+xvbnx+=showed
the ^ati++++=the
average ^nn++++=average
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
Indicators ^nns++++=Indicators,
, ^zz++++=EXTRAWORD
the ^ati++++=the
average ^nn++++=average
of ^in++++=of
the ^ati++++=the
Indicators ^nns++++=Indicators
of ^in++++=of
each ^dt++++=each
Dimension ^nn++++=Dimension
and ^cc++++=and
the ^ati++++=the
average ^nn++++=average
of ^in++++=of
the ^ati++++=the
dimensions ^nns++++=Dimensions,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
all ^abn++++=all
the ^ati++++=the
data ^nns++++=data
available ^jj++++=available.
. ^zz++++=EXTRAWORD
