In ^in++++=In
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
those ^dt+dem+++=those
discussions ^nns++++=discussions,
, ^zz++++=EXTRAWORD
a ^at++++=a
different ^jj+atrb+++=different
concept ^nn++++=concept
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
Europe ^np++++=Europe
and ^cc++++=and
a ^at++++=a
multidimensional ^nn+++??+=multidimensional
ranking ^vwbg+++xvbg+=ranking
was ^vbd+bedz+aux++=was
proposed ^vpsv++agls+xvbnx+=proposed
( ^zz++++=(VAN
van ^&fw++++=EXTRAWORD
Vught ^np+++??+=VUGHT;
; ^zz++++=EXTRAWORD
Ziegele ^np+++??+=ZIEGELE,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+dem+++=this
first ^od++++=first
idea ^nn++++=idea,
, ^zz++++=EXTRAWORD
the ^ati++++=the
" ^zz++++="U-Multirank"
u ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
created ^vpsv++agls+xvbnx+=created
( ^zz++++=(https://www.umultirank.org/).
https ^nns+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
It ^pp3+it+++=It
measures ^vbz++++=measures
the ^ati++++=the
performance ^nn++++=performance
of ^in++++=of
Academic ^jj+atrb+++=Academic
Institutions ^nns++++=Institutions
in ^in++++=in
five ^cd++++=five
Dimensions ^nns++++=Dimensions:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Teaching ^vbg+vsua++xvbg+=Teaching
and ^cc+phrs+++=and
Learning ^vbg+++xvbg+=Learning,
, ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Research ^nn++++=Research,
, ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Knowledge ^nn++++=Knowledge
Transfer ^nn++++=Transfer,
, ^zz++++=EXTRAWORD
( ^zz++++=(4)
4 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
International ^jj+atrb+++=International
Orientation ^nn++++=Orientation
and ^cc++++=and
( ^zz++++=(5)
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Regional ^jj+atrb+++=Regional
Engagement ^nn++++=Engagement.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
Dimension ^nn++++=Dimension
is ^vbz+bez+aux++=is
evaluated ^vpsv++agls+xvbnx+=evaluated
using ^vbg+++xvbg+=using
several ^ap++++=several
Indicators ^nns++++=Indicators.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
the ^ati++++=the
user ^nn++++=user
can ^md+pos+++=can
evaluate ^vb++++=evaluate
the ^ati++++=the
Universities ^nns++++=Universities
in ^in++++=in
each ^dt++++=each
Indicator ^nn++++=Indicator
or ^cc++++=or
grouped ^vpsv++agls+xvbn+=grouped
in ^in++++=in
families ^nns++++=families,
, ^zz++++=EXTRAWORD
focusing ^nn+++??+=focusing
in ^in++++=in
the ^ati++++=the
most ^ql+emph+++=most
important ^jj+atrb+++=important
aspects ^nns++++=aspects
for ^in++++=for
each ^dt++++=each
user ^nn++++=user.
. ^zz++++=EXTRAWORD
