In ^in++++=In
the ^ati++++=the
bivariate ^nn+++??+=bivariate
analysis ^nn++++=analysis
( ^zz++++=(table
table ^nn++++=EXTRAWORD
1 ^zz++++=1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
percentage ^nn++++=percentage
unemployed ^jj++++=unemployed
and ^cc++++=and
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
women ^nns++++=women
heads ^nns++++=heads
of ^in++++=of
families ^nns++++=families
( ^zz++++=(matriarchy
matriarchy ^nn+++??+=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
positive ^jj+atrb+++=positive
correlation ^nn++++=correlation
with ^in++++=with
the ^ati++++=the
rates ^nns++++=rates
of ^in++++=of
femicide ^nn+++??+=femicide
( ^zz++++=(p<
p ^zz++++=EXTRAWORD
< ^zz++++=EXTRAWORD
0,01 ^nn+++??+=0,01
and ^cc++++=and
p ^zz++++=p
< ^zz++++=<
0,05 ^nn+++??+=0,05,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
also ^rb++++=also
negative ^jj+atrb+++=negative
significant ^jj+atrb+++=significant
correlations ^nns++++=correlations
between ^in++++=between
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
with ^in++++=with
less ^ql++++=less
than ^cs+sub+++=than
minimum ^jj+atrb+++=minimum
wage ^nn++++=wage
and ^cc++++=and
feminicide ^nn++++=feminicide
rates ^nns++++=rates
( ^zz++++=(p
p ^zz++++=EXTRAWORD
< ^zz++++=<
0.05 ^nn++++=0.05).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
