We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
divided ^vprf+++xvbnx+=divided
this ^dt+dem+++=this
text ^nn++++=text,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
into ^in++++=into
five ^cd++++=five
parts ^nns++++=parts.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
first ^od++++=first
part ^nn++++=part
we ^pp1a+pp1+++=we
study ^nn++++=study
the ^ati++++=the
learning ^jj+atrb++xvbg+=learning
society ^nn++++=society,
, ^zz++++=EXTRAWORD
highlighting ^nn+++??+=highlighting
the ^ati++++=the
centrality ^nn+++??+=centrality
of ^in++++=of
Ict ^np+++??+=ICT
in ^in++++=in
the ^ati++++=the
students ^nns++++=students
learning ^vwbg+++xvbg+=learning
process ^nn++++=process,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
increasingly ^rb++splt++=increasingly
inflated ^vpsv++agls+xvbnx+=inflated
protagonists ^nns+++??+=protagonists
in ^in++++=in
alternative ^jj+atrb+++=alternative
pedagogies ^nns+++??+=pedagogies.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
second ^od++++=second
part ^nn++++=part,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
scrutinize ^vb++++=scrutinize
the ^ati++++=the
reports ^nns++++=reports
by ^in++++=by
Faure ^np+++??+=Faure
and ^cc++++=and
Delors ^np+++??+=Delors
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
highlight ^vb++++=highlight
that ^tht+rel+obj++=that
a ^at++++=a
flexibilization ^nn+++??+=flexibilization
of ^in++++=of
learning ^xvbg+++xvbg+=learning
spaces ^nns++++=spaces
beyond ^in++++=beyond
schooling ^nn++++=schooling
institutions ^nns++++=institutions
was ^vbd+bedz+aux++=was
already ^rb++splt++=already
announced ^vpsv++agls+xvbnx+=announced
in ^in++++=in
both ^abx++++=both
documents ^nns++++=documents.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
third ^nn++++=third
part ^nn++++=part,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
both ^abx++++=both
reports ^nns++++=reports
on ^in++++=on
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
National ^jj+atrb+++=National
Education ^nn++++=Education
Guidelines ^np+++??+=Guidelines
and ^cc++++=and
Basic ^jj+atrb+++=Basic
Law ^nn++++=Law
( ^zz++++=(LDBEN
ldben ^nn+++??+=EXTRAWORD
9.394 ^cd++++=9.394/1996).
In ^in++++=In
the ^ati++++=the
fourth ^od++++=fourth
part ^nn++++=part,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
the ^ati++++=the
discourse ^nn++++=discourse
of ^in++++=of
the ^ati++++=the
dematerialization ^nn+++??+=dematerialization
of ^in++++=of
school ^nn++++=school
within ^in++++=within
a ^at++++=a
parallel ^nn++++=parallel
discoursive ^nn+++??+=discoursive
framework ^nn++++=framework,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
demurring ^nn+++??+=demurring
of ^in++++=of
childhood ^nn++++=childhood
and ^cc++++=and
the ^ati++++=the
school ^nn++++=school
in ^in++++=in
the ^ati++++=the
forest ^nn++++=forest.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
last ^jj+atrb+++=last
part ^nn++++=part,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
bring ^vb++++=bring
in ^rb+phrv+++=in
an ^at++++=an
interview ^nn++++=interview
with ^in++++=with
Noah ^np++++=Noah
Webster ^np++++=Webster
Sobe ^np+++??+=Sobe,
, ^zz++++=EXTRAWORD
Senior ^nn++++=Senior
Project ^nn++++=Project
Officer ^nn++++=Officer
of ^in++++=of
the ^ati++++=the
Research ^nn++++=Research
and ^cc++++=and
Foresight ^nn++++=Foresight
in ^in++++=in
Unesco`s ^np+++??+=UNESCO`s
Education ^nn++++=Education
program ^nn+++??+=program,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
discuss ^vbi++++=discuss
the ^ati++++=the
deterritorialization7 ^nn+++??+=deterritorialization7
and ^cc++++=and
reterritorialization ^nn+++??+=reterritorialization
of ^in++++=of
school ^nn++++=school,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
it ^pp3+it+++=it
demmuring ^jj+++??+=demmuring
and ^cc++++=and
dematerialization ^nn+++??+=dematerialization,
, ^zz++++=EXTRAWORD
above ^jjb++++=above
all ^rb++++=all
in ^in++++=in
face ^nn++++=face
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
effects ^nns++++=effects
have ^vb+hv+aux++=have
effected ^xvbn+++xvbn+=effected
new ^np++++=new
discourses ^nns++++=discourses
around ^in++++=around
the ^ati++++=the
places ^nns++++=places
of ^in++++=of
learning ^nn++++=learning.
. ^zz++++=EXTRAWORD
