In ^in++++=In
five ^cd++++=five
of ^in++++=of
the ^ati++++=the
ten ^cd++++=ten
plots ^nns++++=plots,
, ^zz++++=EXTRAWORD
the ^ati++++=the
treatment ^nn++++=treatment
was ^vbd+bedz+aux++=was
implemented ^vpsv++by+xvbnx+=implemented
by ^in++++=by
transposing ^xvbg+++xvbg+=transposing
1.2 ^cd++++=1.2
liters ^nns+++??+=liters
per ^nnu++++=per
parcel ^nn++++=parcel
of ^in++++=of
serapillera ^nn+++??+=serapillera
from ^in++++=from
the ^ati++++=the
second ^od++++=second
organic ^jj+atrb+++=organic
sub ^nn++++=sub-horizon
- ^zz++++=EXTRAWORD
horizon ^nn++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
fragment ^nn++++=fragment
of ^in++++=of
Semideciduous ^np+++??+=Semideciduous
Seasonal ^jj+atrb+++=Seasonal
Forest ^nn++++=Forest
at ^rb++++=at
an ^at++++=an
intermediate ^jj+atrb+++=intermediate
stage ^nn++++=stage
of ^in++++=of
regeneration ^nn++++=regeneration,
, ^zz++++=EXTRAWORD
located ^xvbn+++xvbn+=located
at ^rb++++=at
a ^at++++=a
distance ^nn++++=distance
of ^in++++=of
seven ^cd++++=seven
kilometers ^nns+++??+=kilometers
from ^in++++=from
the ^ati++++=the
experimental ^jj+atrb+++=experimental
area ^nn++++=area.
. ^zz++++=EXTRAWORD
After ^in++++=After
nine ^cd++++=nine
months ^nns++++=months
following ^vwbg+++xvbg+=following
treatment ^nn++++=treatment
implementation ^nn++++=implementation
( ^zz++++=(July
july ^nr++++=EXTRAWORD
12th ^cd++++=12th,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
new ^nn++++=new
integrated ^vwbn+++xvbn+=integrated
soil ^nn++++=soil
sample ^nn++++=sample
was ^vbd+bedz+aux++=was
collected ^vpsv++agls+xvbnx+=collected
for ^in++++=for
chemical ^jj+atrb+++=chemical
analysis ^nn++++=analysis
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
two ^cd++++=two
samples ^nns++++=samples
from ^in++++=from
each ^ppls++++=each
plot ^np++++=plot
for ^in++++=for
chemical ^jj++++=chemical,
, ^zz++++=EXTRAWORD
physical ^jj++++=physical
and ^cc++++=and
microbiological ^nn++++=microbiological
analyses ^nns++++=analyses.
. ^zz++++=EXTRAWORD
